1.908774115145206451e-02,2.442568987607955933e-01,-1.332639250904321671e-02,-9.307298064231872559e-02,1.028778776526451111e-01,-1.230600774288177490e-01,1.164217144250869751e-01,-1.439878195524215698e-01,-1.797109544277191162e-01,1.045327447354793549e-02,2.167734950780868530e-01,-1.112269237637519836e-01,-1.108027696609497070e-01,6.677748262882232666e-02,2.071232348680496216e-01,-1.224680095911026001e-01,1.864133179187774658e-01,1.074497848749160767e-01,1.078850105404853821e-01,1.924990564584732056e-01,9.094107896089553833e-02,2.657729573547840118e-02,1.449450403451919556e-01,-1.227871421724557877e-02,-1.305018644779920578e-02,8.241759985685348511e-02,-2.467344850301742554e-01,7.603169232606887817e-02,9.666416049003601074e-02,-1.514725089073181152e-01,4.973549768328666687e-02,8.435618877410888672e-02,1.802683323621749878e-01,1.644549146294593811e-02,1.218431070446968079e-01,-1.793595403432846069e-02,-2.349603474140167236e-01,1.783768385648727417e-01,2.413561642169952393e-01,4.137685522437095642e-02,-5.535502731800079346e-02,1.807835251092910767e-01,2.033791132271289825e-02,-1.359783411026000977e-01,1.632596552371978760e-01,-1.039249598979949951e-01,1.689971089363098145e-01,6.555853784084320068e-02,1.784805953502655029e-01,-2.046873271465301514e-01,1.637520194053649902e-01,1.335437297821044922e-01,-1.053572166711091995e-02,8.482726663351058960e-02,2.641910016536712646e-01,-1.459286659955978394e-01,-2.361917942762374878e-01,7.883016765117645264e-02,-4.421517997980117798e-02,2.623557448387145996e-01,3.398740589618682861e-01,4.093354567885398865e-02,4.825069755315780640e-02,2.556051015853881836e-01
4.586430266499519348e-02,8.176532573997974396e-03,3.159167245030403137e-02,1.479470822960138321e-02,1.606416851282119751e-01,-1.516956984996795654e-01,-1.499612443149089813e-02,2.164616622030735016e-02,-3.899905830621719360e-02,-5.831060558557510376e-02,2.394644170999526978e-02,1.707420311868190765e-02,4.554898291826248169e-02,1.550320535898208618e-01,2.103971503674983978e-02,5.839030724018812180e-03,-3.365839645266532898e-02,-2.417552471160888672e-02,1.097818538546562195e-01,1.684137992560863495e-02,3.911786898970603943e-02,-6.090165115892887115e-03,3.675668314099311829e-02,8.950503915548324585e-02,6.267748773097991943e-02,-2.687375433743000031e-02,2.858845982700586319e-03,5.171142891049385071e-02,1.814207294955849648e-03,-2.010437659919261932e-03,1.080316901206970215e-01,-3.577919676899909973e-02,-6.703441496938467026e-03,1.149539463222026825e-02,1.032271608710289001e-02,1.838490832597017288e-03,2.707852981984615326e-02,3.120869956910610199e-02,-1.235133409500122070e-02,7.427940610796213150e-03,-8.821659535169601440e-02,1.200764924287796021e-01,9.019111096858978271e-02,1.318616140633821487e-02,-1.398058980703353882e-01,-4.242890328168869019e-02,8.622868917882442474e-03,-4.023673944175243378e-03,-1.232275646179914474e-02,-3.640935570001602173e-02,-1.117035895586013794e-01,-3.188922256231307983e-02,-8.018564432859420776e-02,7.975328713655471802e-02,-4.548722505569458008e-02,2.974092774093151093e-02,-3.461594507098197937e-02,-2.928747795522212982e-02,-5.153256654739379883e-02,-8.343254216015338898e-03,-1.596988877281546593e-04,1.509177777916193008e-02,6.051702424883842468e-03,2.088866084814071655e-01
-9.250202029943466187e-02,-1.452858932316303253e-02,1.945361793041229248e-01,-2.242537739221006632e-04,1.248100101947784424e-01,-2.136985659599304199e-01,-3.211630880832672119e-02,-6.983878463506698608e-02,-1.188175976276397705e-01,7.406736258417367935e-04,1.208236888051033020e-01,-5.695714056491851807e-02,-7.615934312343597412e-02,9.401232004165649414e-02,-1.802850365638732910e-01,3.232809482142329216e-03,2.545977830886840820e-01,2.313962429761886597e-01,4.563837870955467224e-02,-1.269776374101638794e-01,-3.532184660434722900e-02,-3.174942918121814728e-03,9.617260098457336426e-02,-7.719329744577407837e-02,8.038181811571121216e-02,-3.464366495609283447e-02,1.738360151648521423e-02,2.999397227540612221e-03,-9.055882692337036133e-03,8.692441135644912720e-02,-4.022534936666488647e-02,-4.318926483392715454e-02,1.196055188775062561e-01,-3.387520462274551392e-02,1.351093221455812454e-02,6.955248117446899414e-02,7.986954413354396820e-03,-1.090894825756549835e-02,-3.872107714414596558e-02,1.239673420786857605e-01,-9.260369092226028442e-02,-3.105630911886692047e-02,-3.367145359516143799e-02,1.939941197633743286e-02,-1.192220821976661682e-01,-2.867591939866542816e-02,1.154991164803504944e-01,-8.690241724252700806e-02,2.394030243158340454e-02,-3.045885562896728516e-01,2.586032077670097351e-02,-6.558299809694290161e-02,4.807733744382858276e-02,3.959106747061014175e-03,-5.253828689455986023e-02,1.221403181552886963e-01,-8.820640295743942261e-02,9.771662205457687378e-02,-3.463619202375411987e-02,8.176013082265853882e-02,6.761998683214187622e-02,1.468800008296966553e-02,-2.316704252734780312e-03,-2.163021638989448547e-02
4.242655262351036072e-02,-4.270307347178459167e-02,3.810038417577743530e-02,1.199504062533378601e-01,2.701844871044158936e-01,1.332108527421951294e-01,-4.392718838062137365e-04,-1.522548776119947433e-02,-7.947178184986114502e-02,1.493181334808468819e-03,3.412030637264251709e-02,-8.416268974542617798e-02,5.061291903257369995e-02,1.560642123222351074e-01,1.444521844387054443e-01,3.872752189636230469e-02,-1.472869794815778732e-02,-2.256720364093780518e-01,5.270860716700553894e-02,1.108991429209709167e-01,9.323354065418243408e-02,6.841114908456802368e-02,-1.746630221605300903e-01,4.782816022634506226e-02,-3.585581108927726746e-02,1.915593817830085754e-02,4.985754936933517456e-02,5.398345738649368286e-02,-1.149960234761238098e-01,-2.557005546987056732e-02,-7.622498553246259689e-03,1.611502468585968018e-01,-7.978534698486328125e-02,6.030517444014549255e-02,6.717301160097122192e-02,2.221838943660259247e-02,7.508884370326995850e-02,-3.161520138382911682e-02,6.169391050934791565e-02,-6.559637375175952911e-03,2.015042155981063843e-01,9.718671441078186035e-02,1.317487806081771851e-01,1.592971384525299072e-02,-8.108488470315933228e-02,-7.738669961690902710e-02,1.530226133763790131e-02,1.015959121286869049e-02,1.134431213140487671e-01,9.207864850759506226e-02,-1.187692731618881226e-01,4.925771430134773254e-02,-1.370948404073715210e-01,1.095097512006759644e-02,1.863915473222732544e-02,1.033092886209487915e-01,-4.741279780864715576e-02,-5.795351043343544006e-02,-9.837425313889980316e-03,7.855260744690895081e-03,-3.383185341954231262e-02,-4.242656286805868149e-03,2.168248407542705536e-02,-1.321110781282186508e-02
-3.999155759811401367e-02,5.445143207907676697e-02,-1.238542720675468445e-01,9.906638413667678833e-03,-2.771621048450469971e-01,-4.071248695254325867e-02,8.209948241710662842e-02,-3.002581931650638580e-02,-9.629894047975540161e-03,3.487699478864669800e-02,3.176500787958502769e-03,1.335908751934766769e-02,-1.639824509620666504e-01,-3.610704541206359863e-01,-1.225780993700027466e-01,1.864095032215118408e-02,1.490126252174377441e-01,2.368692657910287380e-04,3.394198790192604065e-02,2.680651284754276276e-02,-1.474654078483581543e-01,1.286786794662475586e-01,-2.294161356985569000e-02,1.199843659996986389e-01,-8.480447530746459961e-02,-5.764032248407602310e-04,-5.837723985314369202e-02,-7.712502032518386841e-02,-1.150090619921684265e-01,7.716850936412811279e-02,-1.130985915660858154e-01,-9.943935275077819824e-02,3.030129894614219666e-02,-5.232553929090499878e-02,1.880581490695476532e-02,1.169879361987113953e-01,4.206756502389907837e-02,1.398363411426544189e-01,6.252819299697875977e-02,-1.932709361426532269e-03,6.848799437284469604e-02,-1.398068517446517944e-01,8.095367997884750366e-02,-5.734705366194248199e-03,1.698787510395050049e-01,-5.995589494705200195e-02,8.166831731796264648e-02,-6.546707591041922569e-04,-4.705677926540374756e-02,-2.084946334362030029e-01,-4.530228301882743835e-02,5.392565578222274780e-02,-8.623819053173065186e-02,-1.056380793452262878e-01,9.130196273326873779e-02,-1.030303835868835449e-01,9.100930392742156982e-02,5.530570819973945618e-02,-3.783657774329185486e-02,1.619251072406768799e-01,7.061332929879426956e-03,-8.842328563332557678e-03,-6.449051201343536377e-02,8.826162666082382202e-02
-1.563937216997146606e-01,1.121293287724256516e-02,-2.105299942195415497e-02,9.803764522075653076e-02,-1.435484737157821655e-01,1.573991626501083374e-01,-8.311678469181060791e-02,-1.600070148706436157e-01,-3.633182644844055176e-01,2.102515101432800293e-01,-9.371107071638107300e-02,-1.856576949357986450e-01,-3.274760246276855469e-01,-5.709421634674072266e-02,-1.543322354555130005e-01,-1.572486385703086853e-02,5.883941426873207092e-02,-2.371569164097309113e-02,1.915048062801361084e-01,1.186297163367271423e-01,2.278462946414947510e-01,4.688740894198417664e-02,9.813988581299781799e-03,-1.442878097295761108e-01,1.218407899141311646e-01,-4.952875524759292603e-02,-6.431987043470144272e-03,-5.027561262249946594e-02,-1.176486257463693619e-02,-3.802639544010162354e-01,2.227174192667007446e-01,1.418460309505462646e-01,-2.059673815965652466e-01,1.032708659768104553e-01,7.064317166805267334e-02,-4.544760659337043762e-02,5.949075520038604736e-02,-2.980003654956817627e-01,5.996361747384071350e-02,5.430036783218383789e-02,1.608273573219776154e-02,7.096403241157531738e-01,8.396665006875991821e-02,-6.151776760816574097e-03,-7.353536039590835571e-02,5.543110519647598267e-02,-1.752356290817260742e-01,7.254217285662889481e-03,4.433369264006614685e-02,7.584780920296907425e-03,-9.883699566125869751e-02,2.234273403882980347e-02,4.706764593720436096e-02,2.388296723365783691e-01,-2.591272890567779541e-01,4.045308008790016174e-02,2.542451489716768265e-03,-1.357452571392059326e-01,2.322365790605545044e-01,2.414816170930862427e-01,5.864438414573669434e-01,7.270927727222442627e-02,8.634567260742187500e-02,-1.544729527086019516e-02
-1.054510623216629028e-01,-3.370217382907867432e-01,-3.726832196116447449e-02,1.700795441865921021e-01,7.178719341754913330e-02,3.011177107691764832e-02,-1.474354565143585205e-01,1.219091564416885376e-01,-2.271628938615322113e-02,3.102973699569702148e-01,-3.719004690647125244e-01,-9.254863858222961426e-01,1.836569420993328094e-02,3.415435180068016052e-02,-3.789531439542770386e-02,2.875122427940368652e-02,-8.859883993864059448e-02,2.041798233985900879e-01,-2.419779077172279358e-02,1.120874807238578796e-01,-5.338527262210845947e-02,5.006955191493034363e-02,-1.744064986705780029e-01,1.849579811096191406e-02,2.527871727943420410e-01,2.040440738201141357e-01,1.730916947126388550e-01,-5.648856610059738159e-02,1.649249345064163208e-02,-2.095901872962713242e-03,-1.899035573005676270e-01,-2.347846478223800659e-01,-3.415289819240570068e-01,3.201608359813690186e-02,1.372331678867340088e-01,-7.181014865636825562e-02,-1.024520918726921082e-01,5.165664851665496826e-02,-6.295666098594665527e-02,4.795381054282188416e-02,-3.002898693084716797e-01,3.057982325553894043e-01,-3.429560959339141846e-01,3.286247253417968750e-01,1.315748542547225952e-01,-9.115895628929138184e-02,8.351907879114151001e-02,5.764265358448028564e-02,-5.207392573356628418e-01,5.771387740969657898e-02,-1.301429122686386108e-01,1.736802048981189728e-02,1.738319247961044312e-01,1.314105391502380371e-01,1.128261238336563110e-01,-5.948871001601219177e-02,-3.010626509785652161e-02,2.934381663799285889e-01,-1.606348752975463867e-01,2.037956714630126953e-01,3.068050146102905273e-01,-1.445303708314895630e-01,3.864505887031555176e-01,-1.032908484339714050e-01
2.337490469217300415e-01,6.895165145397186279e-02,-1.162591278553009033e-01,-1.306118518114089966e-01,1.507970243692398071e-01,2.001529633998870850e-01,1.534313410520553589e-01,-1.732474714517593384e-01,7.843133807182312012e-02,-1.526844687759876251e-02,8.178070932626724243e-02,3.410182893276214600e-01,1.087589934468269348e-01,7.713960111141204834e-02,5.433993414044380188e-02,1.350770592689514160e-01,8.660902082920074463e-02,-5.682309716939926147e-02,-2.458209171891212463e-02,1.227989345788955688e-01,1.177733391523361206e-01,-3.998287022113800049e-02,1.497453153133392334e-01,-2.038140408694744110e-02,-1.067299619317054749e-01,-4.908333718776702881e-02,-4.237693548202514648e-02,-8.204191923141479492e-02,1.274398295208811760e-03,2.019926458597183228e-01,-1.470193713903427124e-01,1.832892000675201416e-02,2.604348659515380859e-01,1.618236452341079712e-01,3.813521470874547958e-03,-2.320903688669204712e-01,-1.547985821962356567e-01,3.010067343711853027e-01,2.217405587434768677e-01,9.216023236513137817e-02,-1.332868635654449463e-01,-3.856875300407409668e-01,-2.152625769376754761e-01,-1.029606834053993225e-01,-1.233707591891288757e-01,-1.972254961729049683e-01,-1.213020533323287964e-01,-1.262506097555160522e-01,-2.175424620509147644e-02,7.546900212764739990e-02,-1.371797025203704834e-01,-1.816388070583343506e-01,-9.593441337347030640e-02,-1.580098718404769897e-01,-3.363846242427825928e-02,-1.099676564335823059e-01,1.487130969762802124e-01,6.427989900112152100e-02,-2.719169557094573975e-01,-4.834822937846183777e-02,-1.168877929449081421e-01,-1.810321211814880371e-01,-2.613262832164764404e-01,6.720786541700363159e-02
2.218413501977920532e-01,1.879958212375640869e-01,-8.727807551622390747e-02,-1.750788241624832153e-01,7.107014954090118408e-02,1.217320561408996582e-01,-3.240573704242706299e-01,3.135513365268707275e-01,-3.245592713356018066e-01,2.710306085646152496e-02,-9.806788712739944458e-02,-1.791607588529586792e-01,4.962213337421417236e-02,3.010732531547546387e-01,-1.044587716460227966e-01,-1.124606058001518250e-01,-4.213808849453926086e-02,-8.761059492826461792e-02,5.701446533203125000e-02,-1.635153032839298248e-02,4.455012455582618713e-02,7.958148419857025146e-02,2.785855233669281006e-01,6.041971221566200256e-02,2.847554534673690796e-02,9.682878851890563965e-02,8.203125745058059692e-02,-5.934408679604530334e-02,-4.042442888021469116e-03,-3.402713239192962646e-01,-6.073346361517906189e-02,6.807428598403930664e-02,-3.446994125843048096e-01,-1.092479079961776733e-01,-5.581520125269889832e-02,8.382252603769302368e-02,7.888637483119964600e-03,7.459400594234466553e-02,1.924795955419540405e-01,-2.183994948863983154e-01,-7.335368543863296509e-02,1.962112784385681152e-01,-3.412112593650817871e-01,4.860206544399261475e-01,1.832244992256164551e-01,-2.087260633707046509e-01,-1.208735071122646332e-02,-1.122419070452451706e-02,-2.810181975364685059e-01,7.773077487945556641e-02,1.756875962018966675e-02,1.952308602631092072e-02,1.529945880174636841e-01,7.674084603786468506e-02,-8.905864506959915161e-02,-8.203174173831939697e-02,-1.907578557729721069e-01,6.133281067013740540e-02,1.085428819060325623e-01,1.530271470546722412e-01,5.880885720252990723e-01,-3.463787734508514404e-01,2.119139432907104492e-01,9.720817208290100098e-02
-1.969321966171264648e-01,4.636514931917190552e-02,2.053539082407951355e-02,5.582478642463684082e-02,-9.486239403486251831e-02,6.884463131427764893e-02,-6.892599165439605713e-02,2.682092227041721344e-02,-4.110680148005485535e-02,3.799020126461982727e-02,5.895172245800495148e-03,-2.155962958931922913e-02,1.914307475090026855e-01,1.832778751850128174e-01,2.643301151692867279e-02,-8.363696932792663574e-02,6.281653791666030884e-02,8.486444503068923950e-02,5.049246363341808319e-03,8.180125802755355835e-02,3.119178861379623413e-02,-4.516459628939628601e-02,2.123242914676666260e-01,1.432432048022747040e-02,1.539737544953823090e-02,-4.590086638927459717e-02,7.172255963087081909e-02,1.135719474405050278e-02,-3.164782002568244934e-02,-1.358473673462867737e-04,-7.007736712694168091e-02,4.856282845139503479e-02,-9.042782336473464966e-02,-1.789469830691814423e-02,-3.867435967549681664e-03,8.873845636844635010e-02,-8.867970108985900879e-02,-8.381964638829231262e-03,3.968819603323936462e-02,9.058018215000629425e-03,1.062577366828918457e-01,1.253137290477752686e-01,6.856449693441390991e-02,-7.506195455789566040e-03,-1.727968081831932068e-02,-3.949759900569915771e-02,-1.124958023428916931e-01,-1.655245758593082428e-02,6.271591782569885254e-02,-1.037419810891151428e-01,6.802393496036529541e-02,4.188911616802215576e-02,-1.057391986250877380e-01,-3.864159062504768372e-02,-4.839389026165008545e-02,-4.785803705453872681e-02,7.668042927980422974e-02,-6.699900329113006592e-02,1.317092217504978180e-02,3.964154049754142761e-02,-8.405746892094612122e-03,-5.077090486884117126e-02,-2.417523227632045746e-02,4.125859588384628296e-02
2.590815424919128418e-01,-6.094270199537277222e-02,-2.145222201943397522e-02,5.123952776193618774e-02,1.682099550962448120e-01,-2.388891875743865967e-01,7.973326370120048523e-03,1.683222055435180664e-01,-2.351517230272293091e-01,-1.444705575704574585e-01,-4.279246926307678223e-01,-2.719723582267761230e-01,-1.242966800928115845e-01,1.722837835550308228e-01,3.014995157718658447e-02,-1.208234280347824097e-01,1.542007178068161011e-01,-6.755052506923675537e-02,-1.429299451410770416e-02,1.726610809564590454e-01,-8.100296556949615479e-02,-1.638328731060028076e-01,-1.683829128742218018e-01,6.787003576755523682e-02,1.570268720388412476e-01,4.080439209938049316e-01,1.267454028129577637e-01,-8.555693924427032471e-02,1.601577699184417725e-01,-8.498077094554901123e-02,8.332476019859313965e-03,-2.923876419663429260e-02,-3.169160783290863037e-01,4.132694751024246216e-02,-3.176254406571388245e-02,-4.170175194740295410e-01,2.494169622659683228e-01,1.348567306995391846e-01,8.821333199739456177e-02,4.257757589221000671e-02,1.516479104757308960e-01,-1.852434128522872925e-01,4.613734781742095947e-02,6.808798909187316895e-01,3.148178756237030029e-01,-1.283485591411590576e-01,4.085404798388481140e-02,1.922637410461902618e-02,-3.277401924133300781e-01,-8.538249880075454712e-02,2.792169749736785889e-01,-2.544667720794677734e-01,-3.266923129558563232e-02,8.756503462791442871e-02,-2.195157259702682495e-01,1.005740910768508911e-01,-3.105393797159194946e-02,-1.219462901353836060e-01,-2.135599702596664429e-01,-1.246069557964801788e-02,4.054915308952331543e-01,-3.803069889545440674e-02,-2.315227873623371124e-03,-5.439260043203830719e-03
1.720172613859176636e-01,1.042172610759735107e-01,-4.461694136261940002e-02,9.251290559768676758e-02,1.038085110485553741e-02,-2.568703144788742065e-02,-2.503922767937183380e-02,-9.903592616319656372e-02,4.122309982776641846e-01,4.516429826617240906e-02,3.208067715167999268e-01,8.411645144224166870e-02,6.635862588882446289e-02,1.467532366514205933e-01,-2.967911586165428162e-02,-1.612774580717086792e-01,1.143146082758903503e-01,1.543685644865036011e-01,-1.251315772533416748e-01,-1.483404934406280518e-01,6.544884294271469116e-02,-5.925570428371429443e-02,2.180401831865310669e-01,-1.904612183570861816e-01,2.662872672080993652e-01,8.128181844949722290e-02,-1.213121861219406128e-01,8.774235099554061890e-02,-5.081354454159736633e-02,1.829149276018142700e-01,-1.248759180307388306e-01,-1.465837061405181885e-01,7.430391758680343628e-02,-1.313168853521347046e-01,1.017276477068662643e-02,8.935344219207763672e-02,-3.886213526129722595e-02,-3.166867792606353760e-02,3.970860317349433899e-02,1.250425279140472412e-01,-2.196675837039947510e-01,-2.609162330627441406e-01,8.557322621345520020e-02,-2.826694585382938385e-02,-4.791462793946266174e-03,4.188447818160057068e-02,6.254512071609497070e-02,7.570801675319671631e-02,2.645183801651000977e-01,-1.049798876047134399e-01,2.381286025047302246e-01,-9.094943292438983917e-03,-2.399571985006332397e-01,-6.068445369601249695e-02,1.249913964420557022e-02,7.308926433324813843e-04,-2.293996065855026245e-01,6.607673317193984985e-02,-1.945862621068954468e-01,5.896737799048423767e-02,-3.989119827747344971e-01,1.144580096006393433e-01,1.059136167168617249e-02,1.899993419647216797e-01
-9.321436285972595215e-02,-2.671531960368156433e-02,8.835813961923122406e-03,-5.826985090970993042e-02,1.329919993877410889e-01,3.782338649034500122e-02,1.346142441034317017e-01,1.513159461319446564e-02,-3.909882530570030212e-02,-3.340690955519676208e-02,-2.877182327210903168e-02,2.711421996355056763e-02,1.154703348875045776e-01,5.883127823472023010e-02,3.101259842514991760e-02,-1.157176941633224487e-01,2.619869820773601532e-02,3.137625753879547119e-01,-6.163627281785011292e-02,2.521781809628009796e-02,-3.327755257487297058e-02,-1.121615692973136902e-01,8.896379172801971436e-02,7.010281831026077271e-02,8.930221199989318848e-02,1.373205799609422684e-02,-1.492776125669479370e-01,7.800330966711044312e-02,5.326433107256889343e-03,1.224026363343000412e-02,1.745285689830780029e-01,3.863358125090599060e-02,-8.125489205121994019e-02,2.264677733182907104e-02,2.510640397667884827e-02,-5.459285341203212738e-03,2.961841784417629242e-02,-1.300895661115646362e-01,5.408803746104240417e-02,8.794154971837997437e-02,-2.441953308880329132e-02,6.616453826427459717e-02,4.428575932979583740e-02,-3.859184309840202332e-02,-3.785684332251548767e-02,-5.065866187214851379e-02,-5.358253791928291321e-02,-2.726075239479541779e-02,-4.614954441785812378e-02,3.519236668944358826e-02,1.321038305759429932e-01,1.752736791968345642e-02,-1.055848821997642517e-01,-3.331559523940086365e-02,-1.983668208122253418e-01,3.053757920861244202e-02,1.029140502214431763e-01,-9.370473027229309082e-02,-1.437717024236917496e-02,1.141321659088134766e-02,-3.628194332122802734e-02,-1.258309930562973022e-03,3.062807396054267883e-02,1.031086500734090805e-02
2.683829516172409058e-02,8.048671483993530273e-02,4.773610271513462067e-03,-5.647467821836471558e-02,-8.152700215578079224e-02,7.604213804006576538e-02,1.093075126409530640e-01,3.897752612829208374e-02,2.045660465955734253e-02,-4.104695096611976624e-02,-3.267637267708778381e-02,-4.298451542854309082e-02,1.650548428297042847e-01,-1.578128337860107422e-02,1.069237291812896729e-02,5.797274038195610046e-02,-4.818417876958847046e-02,-1.410609576851129532e-02,-3.809736669063568115e-02,6.182731688022613525e-02,1.373554915189743042e-01,2.408809959888458252e-03,1.548091974109411240e-02,2.081100083887577057e-02,1.337618287652730942e-02,-8.177563548088073730e-02,-5.166748538613319397e-02,-1.295778155326843262e-01,4.235484823584556580e-02,-3.612600266933441162e-02,-1.133087575435638428e-01,3.202839195728302002e-02,1.237619202584028244e-02,-1.803282834589481354e-02,1.022205725312232971e-01,-7.232025265693664551e-02,7.508780807256698608e-02,7.675506174564361572e-02,-1.597049385309219360e-01,-1.976119540631771088e-02,5.097158625721931458e-02,3.318490460515022278e-02,-2.403571456670761108e-02,1.824036426842212677e-02,1.098447386175394058e-02,-2.180834300816059113e-02,5.956424772739410400e-02,3.127486258745193481e-02,6.370482593774795532e-02,-3.170846402645111084e-02,1.388046592473983765e-01,3.694903105497360229e-02,-2.320265211164951324e-02,5.843053013086318970e-02,9.914391487836837769e-02,1.946354657411575317e-02,-1.875487715005874634e-01,3.935484215617179871e-02,5.599255114793777466e-02,5.445764213800430298e-02,-7.969695143401622772e-03,-7.133597880601882935e-02,2.538910880684852600e-02,4.772047325968742371e-02
-7.108216732740402222e-02,1.614028662443161011e-01,-2.789314649999141693e-02,1.610969603061676025e-01,2.078664600849151611e-01,-2.762121893465518951e-02,6.891157478094100952e-02,-3.307524621486663818e-01,3.389689624309539795e-01,-1.488140970468521118e-01,3.903960585594177246e-01,5.528762340545654297e-01,1.808020174503326416e-01,2.280926704406738281e-01,-4.861387237906455994e-02,-4.474916309118270874e-02,1.133273541927337646e-02,1.548780202865600586e-01,-1.201440468430519104e-01,1.057622954249382019e-01,2.247954308986663818e-01,-3.467209264636039734e-02,2.756932191550731659e-02,8.375364355742931366e-03,-8.492842316627502441e-02,-2.764492034912109375e-01,8.016256242990493774e-02,-1.040329411625862122e-01,-1.589585989713668823e-01,2.727301418781280518e-01,6.710120290517807007e-02,1.505874842405319214e-01,-1.114972587674856186e-02,1.950584948062896729e-01,1.134142428636550903e-01,-6.057982891798019409e-02,-1.592999696731567383e-01,1.003525871783494949e-02,-1.262619197368621826e-01,5.966021493077278137e-02,-6.433919072151184082e-02,-3.295644521713256836e-01,-6.682865023612976074e-01,-4.800620973110198975e-01,7.863580435514450073e-02,2.124994397163391113e-01,5.037200823426246643e-02,2.738406062126159668e-01,1.396496687084436417e-02,1.316902041435241699e-02,-4.503469914197921753e-02,2.748211100697517395e-02,1.420558691024780273e-01,-2.587230205535888672e-01,-2.570728957653045654e-02,8.424451947212219238e-02,-1.107429936528205872e-01,2.089256197214126587e-01,1.435952186584472656e-01,-1.436069160699844360e-01,-2.757190465927124023e-01,2.735662758350372314e-01,-6.124038621783256531e-02,2.484332919120788574e-01
-1.296179592609405518e-01,1.166825816035270691e-01,1.645235568284988403e-01,-2.546423077583312988e-01,-2.577454410493373871e-02,-2.065415680408477783e-01,5.520599428564310074e-03,6.689581554383039474e-03,1.836533397436141968e-01,-3.965153992176055908e-01,3.763905167579650879e-01,8.423061966896057129e-01,-4.368751309812068939e-03,-1.158885881304740906e-01,-2.409367822110652924e-02,-7.412829250097274780e-02,-2.182270735502243042e-01,-2.275655120611190796e-01,2.491545677185058594e-02,-1.067560315132141113e-01,1.472136238589882851e-03,7.167632877826690674e-02,-1.003238633275032043e-01,-5.621795728802680969e-02,-2.811111211776733398e-01,-8.039471507072448730e-02,7.329146564006805420e-02,-8.474972099065780640e-03,7.036366313695907593e-02,1.278235316276550293e-01,8.608943969011306763e-02,4.323843419551849365e-01,4.869458973407745361e-01,3.528070449829101562e-02,-2.529518306255340576e-02,8.993227034807205200e-02,-7.668960839509963989e-02,7.868879288434982300e-02,-1.826635599136352539e-01,-6.553508341312408447e-02,1.483742594718933105e-01,-3.285360038280487061e-01,-1.453093588352203369e-01,-4.722198247909545898e-01,1.022988185286521912e-01,2.036471366882324219e-01,-1.009700819849967957e-01,2.524845898151397705e-01,6.334303617477416992e-01,-4.437259957194328308e-02,2.139936201274394989e-02,2.713233232498168945e-01,-4.661405086517333984e-01,1.449594050645828247e-01,3.900176286697387695e-02,8.440572023391723633e-02,5.159751325845718384e-02,1.846205443143844604e-01,-9.243673644959926605e-03,-2.857301533222198486e-01,-5.885501503944396973e-01,2.755817472934722900e-01,-3.553655743598937988e-01,-1.661665737628936768e-01
5.083638429641723633e-02,3.193198144435882568e-02,-9.177087247371673584e-02,1.012591645121574402e-01,-1.914932876825332642e-01,-1.134501919150352478e-01,-2.722781524062156677e-02,-5.751260742545127869e-02,3.062051720917224884e-02,-8.149781078100204468e-02,5.740727484226226807e-02,8.065624535083770752e-02,1.548633873462677002e-01,1.801424473524093628e-01,1.717197149991989136e-02,-6.923515815287828445e-03,-1.921650208532810211e-02,-1.115175187587738037e-01,-1.384747922420501709e-01,-2.270284593105316162e-01,-1.924349963665008545e-01,-4.882381483912467957e-02,6.038706377148628235e-02,-3.001180663704872131e-02,-9.123186022043228149e-02,1.063619554042816162e-01,1.214037686586380005e-01,-1.923102699220180511e-02,-5.403775721788406372e-02,-4.558605700731277466e-02,8.239567279815673828e-02,1.464536935091018677e-01,-2.957132272422313690e-02,3.815070539712905884e-02,-5.326003581285476685e-02,3.755457699298858643e-02,2.064124867320060730e-02,-1.768772862851619720e-02,-5.149215459823608398e-03,6.579859182238578796e-03,-5.593246594071388245e-02,5.832155421376228333e-02,-3.253109753131866455e-01,-7.577821612358093262e-02,-4.385979846119880676e-02,1.886546015739440918e-01,-1.298192888498306274e-01,-5.430599674582481384e-03,-6.347493827342987061e-02,9.220028668642044067e-02,1.890744119882583618e-01,5.059910938143730164e-02,3.837124630808830261e-02,4.976426437497138977e-02,-6.522725522518157959e-02,3.282387554645538330e-02,1.373701989650726318e-01,7.178518921136856079e-02,8.035286515951156616e-02,-1.892234198749065399e-02,5.795241519808769226e-02,5.822450295090675354e-02,1.270564943552017212e-01,3.091390244662761688e-02
