-3.756666090339422226e-03,-1.539844088256359100e-03,3.873118432238698006e-03,-1.294062938541173935e-02,-1.549298781901597977e-02,3.239167388528585434e-03,2.175276400521397591e-03,7.524296175688505173e-03,-1.590296439826488495e-02,-4.343554319348186255e-04,-8.246775716543197632e-03,7.127910386770963669e-03,5.546197062358260155e-04,8.992175571620464325e-04,1.557857356965541840e-02,-1.189208007417619228e-03,-2.660670690238475800e-02,2.023178897798061371e-02,1.579101569950580597e-02,3.070315578952431679e-03,3.066125791519880295e-03,1.433601044118404388e-02,-9.218230843544006348e-04,7.714371662586927414e-03,1.262662699446082115e-03,6.070591043680906296e-03,1.303688972257077694e-03,5.001245997846126556e-03,-3.259474411606788635e-03,2.768989885225892067e-03,2.585138659924268723e-03,3.920626826584339142e-03,-1.166906859725713730e-02,-3.386480500921607018e-03,3.242724807932972908e-03,1.936844491865485907e-04,3.350911894813179970e-03,1.270575728267431259e-02,1.970991026610136032e-03,-7.516476907767355442e-04,-5.553958006203174591e-03,1.677941530942916870e-03,-2.971518784761428833e-03,-1.231120526790618896e-02,5.184618290513753891e-03,-4.574323538690805435e-03,1.571267610415816307e-03,9.494425728917121887e-03,-4.332290962338447571e-03,-4.777858499437570572e-03,2.607888076454401016e-03,6.365044508129358292e-03,1.112172831199131906e-04,2.463079057633876801e-03,-3.646027529612183571e-03,2.073887502774596214e-03,7.403996307402849197e-03,1.174267614260315895e-03,3.022431628778576851e-03,-3.131964185740798712e-04,-9.442606940865516663e-03,-4.327097442001104355e-03,2.686589956283569336e-03,-1.502521522343158722e-02,4.502533935010433197e-03,-1.979631604626774788e-03,1.845117099583148956e-02,-1.312261726707220078e-02,1.285624108277261257e-03,3.680377732962369919e-03,1.016632813843898475e-04,6.089138332754373550e-03,-5.629410501569509506e-03,8.422083337791264057e-04,1.206846791319549084e-04,-1.173024810850620270e-02,1.377656706608831882e-03,-2.252344042062759399e-03,9.923131437972187996e-04,-6.718758028000593185e-03,8.448368753306567669e-04,-4.018113948404788971e-03,2.228592289611697197e-03,8.921151980757713318e-03,4.607016220688819885e-03,-1.726808113744482398e-04,1.627553137950599194e-04,-3.341003553941845894e-03,7.677185931243002415e-04,1.349267782643437386e-03,-9.981278330087661743e-03,1.512828748673200607e-02,6.388879228325095028e-06,4.539419023785740137e-04,-3.760061226785182953e-03,4.700152203440666199e-03,5.175905302166938782e-03,-8.823152747936546803e-04,-8.590419776737689972e-03,-2.852336037904024124e-03
-1.618969626724720001e-02,-9.196852333843708038e-03,-5.515598691999912262e-03,7.881752215325832367e-03,-5.248111672699451447e-03,2.105031162500381470e-04,8.394112228415906429e-05,-1.281291618943214417e-02,6.103923078626394272e-03,9.606146340956911445e-05,-2.268713712692260742e-02,8.280570618808269501e-04,1.955323023139499128e-05,8.888270822353661060e-04,8.010989986360073090e-03,-6.557003594934940338e-03,-7.740878034383058548e-03,1.029975991696119308e-02,1.390666118822991848e-03,-8.902361616492271423e-03,-1.829489949159324169e-03,7.022143807262182236e-03,-1.135153230279684067e-02,-1.938208239153027534e-03,4.245590243954211473e-04,2.681988058611750603e-03,-5.609514846582897007e-05,1.647921861149370670e-03,-1.988064497709274292e-03,5.303616169840097427e-03,-1.294672675430774689e-02,-5.285578779876232147e-03,7.420209702104330063e-03,-8.174044080078601837e-03,-1.572263985872268677e-02,-3.923211712390184402e-03,-1.163772121071815491e-02,-1.024215598590672016e-03,-7.223334629088640213e-03,-5.114941857755184174e-03,-2.830269979313015938e-03,-3.821844002231955528e-04,-5.361465737223625183e-03,-7.326971273869276047e-03,1.079703914001584053e-03,3.808808280155062675e-03,-3.378971945494413376e-03,2.844771603122353554e-03,8.569276891648769379e-03,-1.834442839026451111e-02,3.473340300843119621e-03,2.153370296582579613e-03,-2.883977489545941353e-03,-1.357562374323606491e-02,-4.127509426325559616e-03,-4.254324361681938171e-03,-5.846838932484388351e-03,-2.413362823426723480e-02,-7.484227884560823441e-03,-1.345347426831722260e-02,-5.481768399477005005e-03,-1.733788102865219116e-02,-1.937254797667264938e-03,-4.164038691669702530e-03,-1.389772398397326469e-03,-1.740919658914208412e-03,7.984622381627559662e-03,-2.345427125692367554e-02,9.186498820781707764e-03,1.627764781005680561e-03,-2.744085795711725950e-04,6.210288964211940765e-03,2.849025186151266098e-03,-5.425453186035156250e-03,1.695749233476817608e-04,-2.410559542477130890e-02,1.649326761253178120e-03,-2.971711382269859314e-02,-3.474795492365956306e-03,-2.068348601460456848e-02,-1.478733029216527939e-02,-8.177092298865318298e-03,-3.223290899768471718e-03,1.293975953012704849e-02,1.986882416531443596e-03,-1.168262027204036713e-02,-1.982801593840122223e-03,-7.036221213638782501e-03,1.472708827350288630e-04,-2.035799552686512470e-04,-1.284708920866250992e-02,8.009063079953193665e-03,-2.492229214112740010e-06,4.312332894187420607e-04,-2.462480450049042702e-03,-6.054501980543136597e-03,1.562793040648102760e-03,-5.877627525478601456e-03,-2.410045079886913300e-02,-6.354148965328931808e-03
-1.633001305162906647e-02,-6.622908171266317368e-03,-2.896299120038747787e-03,-6.971137598156929016e-03,-9.794722311198711395e-03,1.035518129356205463e-03,6.236316985450685024e-04,2.908072900027036667e-03,-1.269389060325920582e-03,1.403788519382942468e-05,-2.245782129466533661e-02,-6.282360991463065147e-04,6.742663681507110596e-04,2.142781624570488930e-03,7.148369215428829193e-03,-3.761596279218792915e-03,-1.608101464807987213e-02,9.287686087191104889e-03,4.908067174255847931e-03,-3.980623092502355576e-03,-4.706182051450014114e-03,7.114878855645656586e-03,-8.229456841945648193e-03,-9.570401161909103394e-04,9.118121233768761158e-04,9.231805801391601562e-03,8.330978453159332275e-04,2.309161238372325897e-03,3.920549992471933365e-03,1.428268011659383774e-02,-6.887482013553380966e-03,-2.404397819191217422e-03,-5.763471126556396484e-03,-8.806392550468444824e-03,-7.870618253946304321e-03,-3.255013376474380493e-03,-5.587602499872446060e-03,1.265510823577642441e-02,-5.401108879595994949e-03,-2.624077955260872841e-03,1.516533666290342808e-03,1.832934562116861343e-03,1.845746883191168308e-03,-1.049971859902143478e-02,1.574885332956910133e-03,1.756884594215080142e-04,-4.933102056384086609e-03,3.496693912893533707e-03,1.629131147637963295e-03,-1.807446964085102081e-02,3.274729475378990173e-03,3.349546343088150024e-03,-4.700687248259782791e-03,-7.176846731454133987e-03,-2.299308776855468750e-03,-1.468027243390679359e-03,4.866494797170162201e-03,-1.366079878062009811e-02,-3.063266398385167122e-03,-1.357064396142959595e-02,-7.672899402678012848e-03,-8.218672126531600952e-03,-4.587432369589805603e-03,-9.204197674989700317e-03,-3.700133413076400757e-03,3.291688626632094383e-03,9.769982658326625824e-03,-2.445060946047306061e-02,1.354637928307056427e-02,5.614149849861860275e-03,4.055938916280865669e-04,1.595802791416645050e-02,-3.730831434950232506e-03,-3.516864730045199394e-03,1.907848491100594401e-04,-2.449202910065650940e-02,4.146596416831016541e-03,-1.681905798614025116e-02,-4.915384110063314438e-03,-2.026203647255897522e-02,-1.375802233815193176e-02,-7.087449077516794205e-03,-1.462002866901457310e-03,1.341272238641977310e-02,6.938011851161718369e-03,-1.180247124284505844e-02,-4.905648995190858841e-03,-7.533140946179628372e-03,1.756641780957579613e-03,9.921971941366791725e-04,-1.479760464280843735e-02,8.341275155544281006e-03,1.541488927614409477e-05,1.034894958138465881e-03,-4.448852967470884323e-03,-4.248189274221658707e-03,2.433508867397904396e-03,-4.102155566215515137e-03,-2.369471825659275055e-02,-2.982999896630644798e-03
-2.914532553404569626e-03,-6.337876431643962860e-03,-9.681538678705692291e-03,1.775859110057353973e-02,4.478208255022764206e-03,-3.210303548257797956e-04,-1.991021272260695696e-04,-1.484585925936698914e-02,-7.226777728646993637e-03,-3.148535324726253748e-04,-4.920438397675752640e-03,1.831826404668390751e-03,-3.858841722831130028e-03,7.834660937078297138e-04,7.596616167575120926e-03,-5.058539099991321564e-03,6.814725697040557861e-03,9.729901328682899475e-03,-2.501030918210744858e-03,-1.015737839043140411e-02,-2.231324790045619011e-03,2.134049311280250549e-03,-2.403174526989459991e-03,-5.942579358816146851e-03,2.934157673735171556e-04,2.009586663916707039e-03,-1.606476493179798126e-03,8.408694411627948284e-04,-6.532942876219749451e-03,-1.664094626903533936e-02,-1.423876266926527023e-02,-8.116125129163265228e-03,1.650462672114372253e-02,-3.455317113548517227e-03,-2.111329138278961182e-02,-3.614797024056315422e-03,-1.550966408103704453e-02,-1.325806323438882828e-02,-2.370455331401899457e-04,-3.836712567135691643e-03,-7.915463298559188843e-03,-8.955372497439384460e-03,-6.468641106039285660e-03,5.406073294579982758e-03,3.518948215059936047e-04,-5.782077554613351822e-03,5.500359111465513706e-04,1.221889629960060120e-03,1.341933570802211761e-02,-3.094485029578208923e-03,3.055072389543056488e-03,7.608252344653010368e-04,-1.790350535884499550e-03,-1.772187277674674988e-02,4.506798723014071584e-05,-7.091584615409374237e-03,-1.469682715833187103e-02,-1.409077551215887070e-02,-1.037404034286737442e-02,-2.895537996664643288e-03,4.028872586786746979e-03,-1.964193535968661308e-03,-2.059187740087509155e-03,3.984798211604356766e-03,-2.051690593361854553e-03,-5.513462238013744354e-03,4.288838244974613190e-03,-4.765502177178859711e-03,1.635270542465150356e-03,1.176442019641399384e-03,-1.516421179985627532e-04,8.344075758941471577e-04,7.774967234581708908e-03,-5.940057337284088135e-03,2.449995954521000385e-04,-5.041070748120546341e-03,9.707470308057963848e-04,-1.674420572817325592e-02,-2.025995170697569847e-03,-4.543622024357318878e-03,-4.995628260076045990e-03,-1.805417705327272415e-03,-4.740968812257051468e-03,1.020645629614591599e-02,1.536289928480982780e-03,-2.061833394691348076e-03,-1.667932490818202496e-03,-2.837533364072442055e-03,-1.066223159432411194e-02,-5.244650412350893021e-03,-1.746029825881123543e-03,6.779538467526435852e-03,-1.178572347271256149e-05,4.015627782791852951e-04,-2.028467133641242981e-03,3.173000004608184099e-04,2.349284477531909943e-03,-4.274195525795221329e-03,-4.794382024556398392e-03,-2.547677839174866676e-03
3.289839625358581543e-02,-4.815422929823398590e-03,-1.053161360323429108e-02,3.555770963430404663e-02,2.654191479086875916e-02,-4.590255208313465118e-03,-3.107289783656597137e-03,-1.741800643503665924e-02,-3.792128991335630417e-03,-1.750310038914903998e-04,3.377061337232589722e-02,1.050205342471599579e-02,-2.672164002433419228e-03,-1.910311984829604626e-03,6.656332407146692276e-04,-5.440440028905868530e-03,3.800010308623313904e-02,6.793056381866335869e-04,-8.281225338578224182e-03,-9.757168591022491455e-03,2.710253233090043068e-03,-6.463199853897094727e-03,-2.583755704108625650e-04,-7.996990345418453217e-03,-8.932880591601133347e-04,-4.450750537216663361e-03,-3.309830499347299337e-04,-4.749374929815530777e-03,3.061878960579633713e-03,-1.326813828200101852e-02,-1.381977554410696030e-02,-8.798403665423393250e-03,3.263160586357116699e-02,9.948767721652984619e-03,-1.919314265251159668e-02,2.981645055115222931e-03,-1.395792048424482346e-02,-1.617295667529106140e-02,4.071377043146640062e-04,-3.812320530414581299e-03,1.701706205494701862e-04,-6.364115979522466660e-03,7.379060611128807068e-03,1.762974448502063751e-02,-6.839006673544645309e-03,-1.332557876594364643e-03,4.318257793784141541e-03,-1.169691700488328934e-02,1.627988182008266449e-02,3.424755111336708069e-02,-3.569361288100481033e-04,-1.617982401512563229e-03,3.046263940632343292e-03,-1.642494089901447296e-02,6.170812994241714478e-03,-6.107507739216089249e-03,-1.990094967186450958e-02,-3.186662495136260986e-02,-9.583745151758193970e-03,3.027439676225185394e-02,1.671320572495460510e-02,-7.825312204658985138e-04,2.334803575649857521e-03,2.180557511746883392e-02,-1.486999099142849445e-04,3.140183398500084877e-03,-3.596178721636533737e-03,3.373897820711135864e-02,-1.342667499557137489e-03,-2.575584221631288528e-03,-3.207265690434724092e-04,-6.064877379685640335e-03,1.731582731008529663e-02,-2.396298339590430260e-03,1.014522968034725636e-05,3.426237031817436218e-02,-2.022878034040331841e-03,-1.761968620121479034e-02,8.261508191935718060e-04,3.181101754307746887e-02,2.791495993733406067e-02,-2.507149009034037590e-03,-5.128352902829647064e-03,-3.165026661008596420e-03,-3.493729978799819946e-03,2.859608642756938934e-02,4.433864261955022812e-03,9.616996161639690399e-03,-7.457933388650417328e-03,-3.862648969516158104e-03,2.292733266949653625e-02,1.959142740815877914e-03,-4.919706952932756394e-07,-9.200286003760993481e-04,-1.666539465077221394e-03,1.718620536848902702e-03,6.992938579060137272e-04,-3.410153090953826904e-03,3.633776679635047913e-02,1.239785342477262020e-03
-1.319619594141840935e-03,1.387677388265728951e-03,-7.810442708432674408e-03,1.116577908396720886e-02,1.342291850596666336e-02,-1.464632223360240459e-03,-9.706081473268568516e-04,-3.179798135533928871e-03,1.933956146240234375e-02,3.093827399425208569e-04,3.300768090412020683e-03,1.931934384629130363e-03,-1.950372825376689434e-03,1.070249709300696850e-03,-1.086827926337718964e-02,5.822825478389859200e-04,2.161866985261440277e-02,-1.403393037617206573e-02,-1.651319302618503571e-02,-5.266234744340181351e-03,8.588206837885081768e-04,-8.261151611804962158e-03,2.442662604153156281e-03,-1.137386634945869446e-02,-1.518717763246968389e-04,1.142294713645242155e-04,-1.664658077061176300e-03,-2.940817968919873238e-03,-2.592856064438819885e-03,-6.347764749079942703e-03,-6.068890448659658432e-03,-6.850056815892457962e-03,1.028515305370092392e-02,1.000900869257748127e-03,-9.403744712471961975e-03,-1.119207590818405151e-03,-7.691977545619010925e-03,-7.762268651276826859e-03,6.225046236068010330e-04,6.190121639519929886e-04,-4.875967279076576233e-03,-4.598904401063919067e-03,-6.917531602084636688e-03,1.029026322066783905e-02,-2.580060390755534172e-03,3.786418819800019264e-04,9.609473636373877525e-05,-4.948829300701618195e-03,3.498606849461793900e-03,-1.605260185897350311e-04,-3.579664509743452072e-03,-3.598017385229468346e-03,2.050164155662059784e-03,-7.631507702171802521e-03,-2.741921227425336838e-03,-3.857536241412162781e-03,-6.887575145810842514e-03,5.553436931222677231e-03,-5.560258869081735611e-03,-4.318194463849067688e-03,6.371279247105121613e-03,1.574328728020191193e-02,1.080302288755774498e-03,1.220017578452825546e-02,-1.188834066851995885e-04,-2.607174683362245560e-03,-1.130856480449438095e-02,7.262029685080051422e-03,-6.425468600355088711e-04,1.280850847251713276e-04,5.073728971183300018e-04,-5.171902943402528763e-03,5.997487343847751617e-03,-2.303068526089191437e-03,-2.314640732947736979e-04,6.070363800972700119e-03,2.907228656113147736e-03,4.854829050600528717e-03,1.735570724122226238e-03,2.196054439991712570e-03,-5.764987319707870483e-03,4.140899982303380966e-03,-3.690999466925859451e-03,-1.332941930741071701e-02,1.369179371977224946e-04,-4.186843056231737137e-03,2.124153310433030128e-03,9.823427535593509674e-04,-4.754731897264719009e-03,-3.007695311680436134e-03,5.939160473644733429e-03,-1.055913511663675308e-02,1.186761096505506430e-06,5.302179488353431225e-04,4.491055849939584732e-03,-1.804597908630967140e-03,-1.801860518753528595e-03,7.847333909012377262e-04,3.246930660679936409e-03,-4.340942017734050751e-03
1.182277128100395203e-02,7.019419223070144653e-03,-8.722070604562759399e-03,2.670682221651077271e-02,2.539966069161891937e-02,-3.180003957822918892e-03,-1.965108094736933708e-03,-2.528239041566848755e-02,6.315520731732249260e-04,-4.521327500697225332e-04,2.008352056145668030e-02,-2.169257029891014099e-03,-6.540658883750438690e-03,9.248789283446967602e-04,-1.768205128610134125e-02,3.705596784129738808e-03,3.981897979974746704e-02,-2.306289784610271454e-02,-2.834177762269973755e-02,-3.785152919590473175e-03,-3.025146666914224625e-03,-2.541852742433547974e-02,1.497152913361787796e-02,-1.163272932171821594e-02,-1.049155252985656261e-03,-8.414068259298801422e-03,-3.501044819131493568e-03,-5.754745565354824066e-03,-1.024743262678384781e-02,-5.504993349313735962e-02,-3.161387052386999130e-03,-7.451401557773351669e-03,2.390339225530624390e-02,9.016786701977252960e-03,-1.005702093243598938e-02,-1.871007843874394894e-04,-8.510186336934566498e-03,-4.593510180711746216e-02,8.268695324659347534e-03,2.635634969919919968e-03,-1.395202428102493286e-02,-1.466697268187999725e-02,-1.269632019102573395e-02,2.812381088733673096e-02,-4.387429449707269669e-03,-1.215325575321912766e-02,3.421084489673376083e-03,-8.694794028997421265e-03,9.384185075759887695e-03,1.414615567773580551e-02,-5.028251558542251587e-03,-1.008174847811460495e-02,2.905908040702342987e-03,-7.780346088111400604e-03,-2.869912423193454742e-04,-5.859519820660352707e-03,-2.701288647949695587e-02,2.465749718248844147e-02,-6.508686114102602005e-03,5.894707981497049332e-03,1.714449375867843628e-02,3.677341714501380920e-02,-2.357658231630921364e-03,2.286031097173690796e-02,-3.902616212144494057e-03,-8.701710030436515808e-03,-2.897181361913681030e-02,2.817140705883502960e-02,-2.289894223213195801e-02,-5.061069503426551819e-03,4.962850944139063358e-04,-2.425265312194824219e-02,1.298976596444845200e-02,-1.619974733330309391e-03,-2.927409659605473280e-04,2.586430869996547699e-02,7.875414448790252209e-04,1.790821552276611328e-02,1.766570028848946095e-03,1.726102270185947418e-02,3.498861333355307579e-03,1.036093290895223618e-02,-4.140079487115144730e-03,-2.016240730881690979e-02,-6.169349886476993561e-03,4.002175293862819672e-03,1.574844936840236187e-03,8.241071365773677826e-03,-1.762191951274871826e-02,-8.992513641715049744e-03,2.219296060502529144e-02,-2.023720182478427887e-02,-1.474991222494281828e-05,4.717117117252200842e-04,9.220040403306484222e-03,3.021916607394814491e-03,-5.127118434756994247e-03,4.223301541060209274e-03,2.067338861525058746e-02,-6.272241589613258839e-04
-1.365006249397993088e-02,-1.228777458891272545e-03,5.549210123717784882e-03,-1.663560234010219574e-02,-2.003764919936656952e-02,3.541119629517197609e-03,2.352051669731736183e-03,8.670547045767307281e-03,-1.153705921024084091e-02,-1.168793314718641341e-04,-1.841357350349426270e-02,-2.321169944480061531e-03,8.401774102821946144e-04,-4.707107291324064136e-05,1.402192749083042145e-02,8.212762622861191630e-06,-3.068280406296253204e-02,1.818733103573322296e-02,1.794906333088874817e-02,3.940293565392494202e-03,2.743978984653949738e-03,1.664429530501365662e-02,-1.631881925277411938e-03,7.277771830558776855e-03,7.947912090457975864e-04,3.623069496825337410e-03,1.227079628733918071e-04,5.287170875817537308e-03,-2.539504319429397583e-03,5.046128295361995697e-03,4.999780096113681793e-03,5.162247922271490097e-03,-1.520052738487720490e-02,-6.745547987520694733e-03,7.130203302949666977e-03,-1.709048287011682987e-03,5.542960483580827713e-03,1.129144802689552307e-02,1.499431091360747814e-03,-7.283131708391010761e-05,-9.941171156242489815e-04,1.843810896389186382e-03,1.567351166158914566e-03,-1.258750073611736298e-02,5.606922786682844162e-03,-1.348094549030065536e-03,9.647159022279083729e-04,9.994013234972953796e-03,-3.472174983471632004e-03,-1.516193430870771408e-02,3.799404483288526535e-03,5.476107355207204819e-03,-1.209229463711380959e-03,5.880000069737434387e-03,1.757488702423870564e-03,2.450285013765096664e-03,8.685739710927009583e-03,6.854594685137271881e-03,3.912529908120632172e-03,-1.043290272355079651e-02,-9.426400996744632721e-03,-1.217948086559772491e-02,2.584222471341490746e-03,-1.740258745849132538e-02,4.542442969977855682e-03,-2.009016694501042366e-03,1.796034537255764008e-02,-2.229453995823860168e-02,5.966776370769366622e-05,2.061062026768922806e-03,-3.336894442327320576e-04,7.733332924544811249e-03,-9.830052964389324188e-03,4.525299009401351213e-04,2.153238019673153758e-04,-2.123951911926269531e-02,-1.633813022635877132e-03,1.923573203384876251e-03,1.328093931078910828e-03,-1.638575270771980286e-02,-9.281210601329803467e-03,6.006338517181575298e-04,2.942764200270175934e-03,1.451992988586425781e-02,2.721364842727780342e-03,-9.220971725881099701e-03,-1.030666287988424301e-03,-6.345780566334724426e-03,2.099981764331459999e-03,1.440082094632089138e-03,-1.596143469214439392e-02,1.311949174851179123e-02,-1.347927900496870279e-05,-1.569182495586574078e-05,-3.337557427585124969e-03,3.421285888180136681e-03,3.822032362222671509e-03,-6.431842339225113392e-04,-1.938046887516975403e-02,3.339351387694478035e-03
3.875061171129345894e-03,4.066047724336385727e-03,9.424481540918350220e-04,2.690973924472928047e-03,5.866546183824539185e-03,-2.288954332470893860e-03,-1.521025784313678741e-03,5.386078264564275742e-04,1.332975551486015320e-02,1.915209722938016057e-04,5.888503976166248322e-03,7.311481516808271408e-03,1.275366405025124550e-03,-2.723839133977890015e-04,-1.017462741583585739e-02,2.222074661403894424e-03,7.339664734899997711e-03,-1.314719580113887787e-02,-1.111074816435575485e-02,2.274105791002511978e-03,5.053570028394460678e-03,-8.394292555749416351e-03,4.016434773802757263e-03,-1.619080081582069397e-03,-5.400174413807690144e-04,-3.069269703701138496e-03,7.182222325354814529e-04,-3.755053970962762833e-03,4.176241811364889145e-03,1.652747625485062599e-03,3.409803612157702446e-03,3.286173159722238779e-04,2.255580853670835495e-03,2.841186476871371269e-03,5.017524585127830505e-03,1.583591569215059280e-03,3.578258911147713661e-03,-1.410603523254394531e-03,1.986597664654254913e-03,1.699914457276463509e-03,4.324735607951879501e-03,3.143624868243932724e-03,1.450882409699261189e-03,4.914627876132726669e-03,-3.850188571959733963e-03,3.483098465949296951e-03,3.027022583410143852e-03,-7.021973840892314911e-03,-3.481662366539239883e-03,4.356747493147850037e-03,-3.666050033643841743e-03,-3.222873900085687637e-03,4.749507643282413483e-03,4.354909062385559082e-03,-1.527955406345427036e-03,1.771812909282743931e-03,1.010028412565588951e-03,3.784092608839273453e-03,2.388841472566127777e-03,2.974244998767971992e-03,3.308702958747744560e-03,4.353110678493976593e-03,4.785283934324979782e-03,4.339623264968395233e-03,3.498506033793091774e-03,4.049216397106647491e-03,-1.038738153874874115e-02,7.610598113387823105e-03,-7.912769215181469917e-04,-1.717462902888655663e-03,3.643037052825093269e-04,-5.613856948912143707e-03,-1.554372138343751431e-03,1.764690387062728405e-03,-2.384930121479555964e-04,7.087361067533493042e-03,1.251668552868068218e-03,7.583077065646648407e-03,4.111865535378456116e-03,5.074051208794116974e-03,2.908613067120313644e-03,-6.951343384571373463e-04,2.046580339083448052e-04,-1.389640662819147110e-02,-2.307394985109567642e-03,2.541639376431703568e-03,5.658170208334922791e-03,2.655099146068096161e-03,3.668629331514239311e-03,1.584752579219639301e-03,6.896749138832092285e-03,-9.327990002930164337e-03,1.603866257937625051e-05,-1.441883214283734560e-04,4.866805858910083771e-03,1.143119647167623043e-03,-2.561493543907999992e-03,2.563143614679574966e-03,6.091345567256212234e-03,-1.345946919173002243e-03
-3.004851168952882290e-04,-7.415162690449506044e-05,-3.513494506478309631e-03,-1.862803939729928970e-03,1.657539833104237914e-04,-2.573768433649092913e-04,-1.724186877254396677e-04,9.327781386673450470e-03,1.485748798586428165e-03,-1.250141940545290709e-04,-4.020302440039813519e-04,1.157752331346273422e-02,-1.714604877633973956e-05,7.086645928211510181e-04,3.213542746379971504e-03,-2.148197090718895197e-04,-4.363344982266426086e-03,4.226785618811845779e-03,3.240499063394963741e-04,-9.716211934573948383e-04,5.657245405018329620e-03,8.714245632290840149e-03,6.064238259568810463e-04,-3.505227854475378990e-03,5.648499354720115662e-04,4.338339436799287796e-03,9.613965521566569805e-04,-5.291833076626062393e-05,7.728205993771553040e-03,3.394527593627572060e-03,-2.008567797020077705e-03,-3.052334534004330635e-03,-1.454573823139071465e-03,-2.776514040306210518e-03,-3.451543161645531654e-03,-1.542266400065273046e-04,-2.359788166359066963e-03,1.174896862357854843e-02,2.607542090117931366e-03,-1.285182661376893520e-04,9.160548797808587551e-04,4.676502430811524391e-04,2.801205962896347046e-03,-1.110253506340086460e-03,-7.506692782044410706e-04,-2.799888839945197105e-03,2.595578553155064583e-03,-9.776240913197398186e-04,-1.794388517737388611e-03,-1.508522254880517721e-04,-8.256735163740813732e-04,3.191345836967229843e-03,2.425617305561900139e-03,-2.857459709048271179e-03,-1.930034486576914787e-03,-4.628571332432329655e-04,4.607360810041427612e-03,3.844319377094507217e-03,-9.513999684713780880e-04,6.446363404393196106e-04,-8.529623737558722496e-04,1.484705600887537003e-02,5.473272874951362610e-03,-2.420734381303191185e-03,6.151650566607713699e-03,7.320327218621969223e-03,9.371443651616573334e-03,-3.111774800345301628e-03,3.063333220779895782e-03,2.986649982631206512e-03,7.862421334721148014e-04,1.026636734604835510e-02,-4.753573157358914614e-04,-6.085580098442733288e-04,-1.331421663053333759e-04,-2.057628473266959190e-03,4.363631829619407654e-03,4.284938797354698181e-03,3.669510595500469208e-03,-2.206792560173198581e-04,7.772691315039992332e-04,1.452329801395535469e-03,-1.636210712604224682e-03,-3.124729730188846588e-03,3.328186459839344025e-03,1.188896247185766697e-03,3.063900629058480263e-03,-2.338649006560444832e-03,-3.429646021686494350e-04,8.325005182996392250e-05,-3.159162122756242752e-03,4.779826849699020386e-03,2.713403409870807081e-05,3.555891744326800108e-04,-2.993233210872858763e-04,3.363094059750437737e-03,2.736727474257349968e-03,-2.687978558242321014e-04,-2.020098327193409204e-04,-2.785427030175924301e-03
7.940717041492462158e-03,3.055907320231199265e-03,-3.165792673826217651e-03,1.266901195049285889e-02,1.063807588070631027e-02,-1.415979117155075073e-03,-9.363233693875372410e-04,-6.107248365879058838e-03,2.061754651367664337e-02,2.525404852349311113e-04,1.073780469596385956e-02,1.202305033802986145e-02,1.269318599952384830e-04,-6.454195245169103146e-04,-8.721636608242988586e-03,7.597513613291084766e-04,1.647058129310607910e-02,-1.124074868857860565e-02,-1.182191260159015656e-02,-1.959791639819741249e-03,1.025991421192884445e-02,-4.161194432526826859e-03,2.673300215974450111e-03,-5.387711804360151291e-03,-3.154380246996879578e-04,-4.187521524727344513e-03,-1.389816607115790248e-04,-3.239308483898639679e-03,9.790010517463088036e-04,-3.887808416038751602e-03,-1.961447298526763916e-03,-3.430470591410994530e-03,1.121257804334163666e-02,2.753812586888670921e-03,-2.490688348188996315e-03,1.002110191620886326e-03,-2.124245045706629753e-03,-6.452850066125392914e-03,1.824646256864070892e-03,5.970737547613680363e-04,1.595834153704345226e-03,1.825152721721678972e-04,-2.112370915710926056e-03,8.413168601691722870e-03,-2.564033493399620056e-03,4.917326848953962326e-03,5.598295945674180984e-03,-5.343246273696422577e-03,1.738034537993371487e-03,8.839784190058708191e-03,-5.263883154839277267e-03,-2.610801719129085541e-03,7.816694676876068115e-03,-1.828507753089070320e-03,-2.393402624875307083e-03,-9.696448105387389660e-04,-5.991331301629543304e-03,2.268188167363405228e-03,-1.734661520458757877e-03,6.600562017410993576e-03,5.874604918062686920e-03,9.768396615982055664e-03,9.716811589896678925e-03,9.512542746961116791e-03,8.268147706985473633e-03,4.016288730781525373e-04,-7.961644791066646576e-03,1.184154208749532700e-02,-4.867702722549438477e-03,-2.409040462225675583e-03,1.295996480621397495e-04,-1.186203956604003906e-02,2.973232883960008621e-03,1.981637760763987899e-04,-4.024726513307541609e-04,1.169868931174278259e-02,5.859367083758115768e-04,3.022036282345652580e-03,7.407634519040584564e-03,9.600277990102767944e-03,5.849644541740417480e-03,1.200965605676174164e-03,-1.979789463803172112e-03,-2.026336640119552612e-02,-3.166268579661846161e-03,6.187280640006065369e-03,9.580465964972972870e-03,2.636812627315521240e-03,6.716570351272821426e-04,-1.636637462070211768e-04,9.270938113331794739e-03,-8.850910700857639313e-03,7.053845820337301120e-06,-3.294426423963159323e-04,6.118334829807281494e-03,1.194304088130593300e-03,-2.114783041179180145e-03,1.851781620644032955e-03,1.135106105357408524e-02,-3.622284391894936562e-03
