-5.033236928284168243e-03,1.385866850614547729e-02,2.135681174695491791e-02,-2.042891264952068828e-33,3.235038835555315018e-03,3.673320868983864784e-03,1.267335843294858932e-03,2.692075818777084351e-02,-1.953919493437871488e-32,-1.984256086871027946e-03,5.108103901147842407e-02,-1.471312344074249268e-02,7.483976660296320915e-04,-4.982093014405108988e-05,-1.133198291063308716e-02,2.735370071604847908e-03,2.049179375171661377e-02,3.887274069711565971e-04,-1.723840105114504695e-04,1.450072042644023895e-02,2.329203300178050995e-02,2.416078787064179778e-04,-2.030723914504051208e-02,2.253590617328882217e-03,-1.109412907333255646e-32,-1.056213979609310627e-03,-5.721609340980648994e-06,-1.137544959783554077e-02,3.181432839483022690e-03,-2.658764133229851723e-04,2.035333588719367981e-02,-8.359123021364212036e-04,-1.402751356363296509e-02,-2.416526919806733128e-33,5.980003625154495239e-04,5.863717524334788322e-05,-9.798983455766574480e-07,2.881201216951012611e-03,-5.077966954559087753e-03,-2.077158167958259583e-02,7.502696011215448380e-03,-1.895618624985218048e-02,-6.127067375928163528e-03,3.289248794317245483e-03,-1.915996282438818260e-33,1.146683469414710999e-03,7.297253701835870743e-03,9.142326191067695618e-03,3.274241928011178970e-03,1.862721168436110020e-03,3.406282886862754822e-02,5.210731178522109985e-03,-9.223240427672863007e-03,2.692490443587303162e-02,-1.773277111351490021e-02,2.791350521147251129e-02,-3.748868033289909363e-02,4.357592668384313583e-03,1.518465485423803329e-02,3.987408243119716644e-03,4.064841903073102003e-07,-1.390676293522119522e-02,2.490619895979762077e-03,5.019120406359434128e-03,2.074724534395500086e-07,3.664683178067207336e-02,5.292916204780340195e-03,4.777119960635900497e-03,1.064851238924727402e-32,7.742319256067276001e-03,-1.414639502763748169e-02,-1.604247954674065113e-03,-1.594168599694967270e-03,-7.031993009150028229e-03,2.326563990209251642e-04,-4.784950288012623787e-04,-1.338714937446638942e-04,-2.389940246939659119e-02,-7.187610488536491017e-25,2.955317031592130661e-03,4.340252373367547989e-03,2.353920135647058487e-03,3.620259929448366165e-03,-6.244258256629109383e-04,-4.834111034870147705e-02,4.266366735100746155e-02,-2.482767072665541261e-30,5.122494418174028397e-03,-1.687067002058029175e-02,2.987201325595378876e-02,-3.502961713820695877e-03,9.002946317195892334e-04,-1.204619370400905609e-02,8.326005190610885620e-03,1.433212310075759888e-02,-2.044533751904964447e-02,3.336769994348287582e-03,8.347333408892154694e-03,3.112961770966649055e-03,5.129777826368808746e-03
5.966317374259233475e-03,-1.694254344329237938e-03,1.662562601268291473e-03,-5.685373055047234726e-32,-2.297976287081837654e-03,5.201141466386616230e-04,-1.029440318234264851e-03,-2.606831490993499756e-03,1.696599518875851022e-32,-4.035443533211946487e-03,-7.853480638004839420e-04,1.152064464986324310e-02,6.578148895641788840e-05,-1.300040366913890466e-05,-2.728967927396297455e-03,-1.300666481256484985e-02,4.731696564704179764e-03,-1.319989678449928761e-04,1.816828385926783085e-03,-3.120038192719221115e-03,1.593656139448285103e-03,1.888072700239717960e-03,2.975517418235540390e-03,3.201792715117335320e-03,-1.874230821217308532e-32,4.708990745712071657e-04,-5.471193799166940153e-05,-2.310650655999779701e-03,2.133661881089210510e-03,2.870100084692239761e-03,3.734849393367767334e-03,-3.909750841557979584e-03,5.187701390241272748e-05,8.226285791206991324e-34,2.053114585578441620e-03,-4.898392489849356934e-06,-1.691576159146279679e-07,-1.759408600628376007e-02,-2.898179227486252785e-03,1.307499967515468597e-02,-4.171662963926792145e-03,2.414118731394410133e-03,9.349850937724113464e-03,1.717730483505874872e-04,-6.157738994706241439e-34,1.762969477567821741e-04,-4.046235233545303345e-03,4.955151118338108063e-03,-4.851359117310494184e-04,-1.213282998651266098e-02,-1.839759200811386108e-02,5.711916601285338402e-04,-2.640289720147848129e-03,1.478345366194844246e-03,6.447084597311913967e-04,3.933058585971593857e-03,9.423556737601757050e-03,3.820259589701890945e-03,1.480385893955826759e-03,2.767694648355245590e-03,3.344856480680391542e-08,6.618149578571319580e-03,4.502675146795809269e-04,2.869446761906147003e-03,-3.468266029926780902e-08,-3.004990750923752785e-03,3.068768652155995369e-03,-3.396152053028345108e-03,2.802272003184790149e-33,-4.232991486787796021e-03,-2.084717620164155960e-03,-1.112379541154950857e-04,7.624315563589334488e-03,1.040662545710802078e-02,2.826310927048325539e-03,5.599973883363418281e-05,-1.333836098638130352e-05,-3.202860709279775620e-03,5.027753309036826766e-24,2.669428940862417221e-04,1.391496509313583374e-03,2.055989578366279602e-03,-2.711397595703601837e-03,2.445336431264877319e-03,-2.376527700107544661e-04,-1.952196005731821060e-03,1.032649599741507805e-32,2.162079326808452606e-03,-1.983890309929847717e-03,1.580378739163279533e-03,-7.131656748242676258e-04,-1.190683688037097454e-03,-1.730742398649454117e-03,-4.126328509300947189e-03,6.512555410154163837e-04,1.630046172067523003e-03,-1.835882849991321564e-02,-3.989093471318483353e-03,-1.777241565287113190e-02,-4.133288748562335968e-03
3.161025932058691978e-03,-1.659643463790416718e-02,-3.838948905467987061e-02,2.134954880482516490e-33,9.735775771161240899e-24,-5.028231271353433840e-07,2.107870259769468048e-24,1.897631795145571232e-03,1.023562552334439440e-30,1.164855062961578369e-02,-9.038995951414108276e-03,4.627132043242454529e-02,2.363991079619154334e-04,1.679700944805517793e-04,3.559228032827377319e-02,-6.627284456044435501e-03,-3.033095784485340118e-02,-2.935043594334274530e-04,-1.111424155533313751e-02,-1.295949798077344894e-02,-4.920759797096252441e-02,-9.860916063189506531e-03,-1.874047797173261642e-03,-3.910403233021497726e-03,-3.959384708032887989e-30,-1.712911529466509819e-03,-6.059071747586131096e-04,4.226797446608543396e-02,-2.000738494098186493e-02,-1.116304565221071243e-02,1.588190346956253052e-02,1.159289851784706116e-02,4.331120103597640991e-02,-1.889819639550738298e-32,-4.154798109084367752e-03,1.897787296911701560e-05,4.346453351899981499e-06,-7.524622604250907898e-03,3.600942343473434448e-02,5.896212160587310791e-02,-2.136375382542610168e-02,3.999388590455055237e-02,1.671403879299759865e-03,1.117667765356600285e-03,-2.449208601495469777e-33,-3.086414071731269360e-04,-2.098125591874122620e-02,-1.789952162653207779e-03,-1.241329032927751541e-02,-6.479182280600070953e-03,-1.186713483184576035e-02,1.397799700498580933e-03,4.036331549286842346e-02,-5.433318391442298889e-02,2.937863767147064209e-02,-5.764226242899894714e-02,5.764169152826070786e-03,-7.803200036712861041e-18,-9.872909868136048317e-04,4.108784490033968804e-25,1.724827711768739391e-07,2.591368556022644043e-02,-1.996269449591636658e-03,1.269340864382684231e-03,-9.905119213726720773e-08,-5.868878588080406189e-02,2.469242170860366679e-22,3.833717074030519961e-25,4.716420114630528067e-32,-2.356268838047981262e-02,4.134713858366012573e-02,2.294459845870733261e-03,1.020232960581779480e-02,1.913011772558093071e-03,-1.091993693262338638e-02,8.446165593340992928e-04,2.217082219431176782e-04,5.986803770065307617e-02,7.956785123348679592e-26,-3.489487809815727815e-09,-1.816981658339500427e-02,-1.528591848909854889e-02,-4.368519842141813628e-23,-9.995866566896438599e-03,8.860968053340911865e-02,4.077950492501258850e-03,-9.562132265160824127e-35,-1.946240477263927460e-02,7.502314448356628418e-02,1.199894119054079056e-02,1.482045650482177734e-02,-3.708293428644537926e-03,3.436614945530891418e-02,-2.734837122261524200e-02,-1.801232807338237762e-02,1.386693585664033890e-02,-8.896596729755401611e-03,-4.759525414556264877e-03,-7.954718545079231262e-03,-2.468252489634503554e-24
-5.424679722636938095e-03,-4.598511382937431335e-03,-1.062879600794985890e-04,-8.142157129886578735e-34,3.707161105082044563e-24,6.497937502271508894e-25,-5.938217517228110151e-24,2.610696712508797646e-03,2.794546213500804517e-32,-4.060420615132898092e-04,8.561067283153533936e-03,-1.187891699373722076e-02,6.321138935163617134e-04,-4.552932296064682305e-05,-1.112563069909811020e-03,-1.802331418730318546e-03,1.146110240370035172e-02,4.791281826328486204e-04,-4.540309892036020756e-04,-1.243405858986079693e-03,7.980624213814735413e-03,2.289224416017532349e-03,-7.476711180061101913e-03,-1.408146345056593418e-03,-7.509090973831389478e-33,1.474789314670488238e-05,5.440120585262775421e-04,-1.863204874098300934e-03,2.418330550426617265e-04,-3.165194357279688120e-05,1.266625896096229553e-02,3.222810628358274698e-04,-1.485096057876944542e-03,-5.365425827146073690e-32,-8.632385288365185261e-04,2.506540113245137036e-06,-1.414873281646578107e-06,-1.170315430499613285e-03,4.983929102309048176e-04,-1.397514808923006058e-02,-7.293745875358581543e-05,3.339413087815046310e-03,-9.342054254375398159e-04,3.273566486313939095e-03,1.533723315499502570e-32,1.341335242614150047e-03,3.392656217329204082e-04,-1.441299100406467915e-03,-1.147249946370720863e-03,-7.998449727892875671e-04,-1.867874758318066597e-03,5.101218353956937790e-03,-4.292667726986110210e-04,7.745024282485246658e-03,-1.057039853185415268e-02,1.009870506823062897e-02,-1.544947456568479538e-02,-1.610610634088516235e-03,1.410908158868551254e-02,1.196942990226819928e-24,1.699847160807621549e-07,-1.339607406407594681e-02,1.164223067462444305e-03,-6.405251915566623211e-04,-3.356275968258159992e-08,-2.825451549142599106e-03,1.345006955933306755e-24,4.335066381075834614e-24,1.647480311932390916e-33,-1.657317916397005320e-04,-2.572912489995360374e-03,-5.418648361228406429e-04,3.824683837592601776e-03,1.523461774922907352e-03,-1.786232678568921983e-05,1.611441985005512834e-05,-4.329065268393605947e-05,-2.192720584571361542e-02,6.813101732011210242e-25,-7.264603218417128470e-17,4.325295332819223404e-03,-1.128278323449194431e-03,1.032608906400808146e-23,-3.341458432259969413e-05,-2.351376973092556000e-02,1.122194807976484299e-02,-3.067826315674320739e-32,-1.107670366764068604e-03,-1.240230072289705276e-02,2.295560576021671295e-02,-2.416114788502454758e-03,9.072788525372743607e-04,-1.083228550851345062e-02,-9.044387843459844589e-04,2.209642902016639709e-03,-5.736882332712411880e-03,-1.284594298340380192e-03,-4.610107280313968658e-04,-3.381764981895685196e-03,-1.041865360819626238e-24
1.540162228047847748e-02,-1.251998171210289001e-02,6.169793754816055298e-02,3.015815733697993895e-25,5.499484017491340637e-03,1.137496065348386765e-02,2.359215402975678444e-03,-3.345117717981338501e-02,4.971140607566027701e-25,1.617738977074623108e-02,-7.455494254827499390e-02,1.777132041752338409e-02,-9.796427330002188683e-04,-6.152100831968709826e-05,2.169614098966121674e-02,5.952503532171249390e-03,1.139695663005113602e-02,3.082885523326694965e-04,1.758112385869026184e-02,-6.237598601728677750e-03,1.354708336293697357e-02,8.693223819136619568e-03,1.871941238641738892e-02,1.316385623067617416e-02,-3.164793594763179264e-25,2.778942231088876724e-03,-5.755405436502769589e-05,1.941596344113349915e-02,1.773329637944698334e-02,1.956739649176597595e-02,-2.688170410692691803e-02,1.449385844171047211e-02,2.322912588715553284e-02,-9.188971312680960019e-25,1.230209507048130035e-02,-9.001538273878395557e-05,-1.370922632304427680e-06,7.070214487612247467e-03,1.474859658628702164e-02,2.585043013095855713e-02,1.127819065004587173e-02,1.379785127937793732e-03,1.110998634248971939e-02,-5.057744681835174561e-03,1.393982054031175712e-25,-1.867201761342585087e-03,1.048988848924636841e-02,3.132940456271171570e-02,1.720579713582992554e-02,1.125712413340806961e-02,-7.597093936055898666e-03,-8.045602589845657349e-03,1.916013658046722412e-02,1.390861533582210541e-02,2.043627668172121048e-03,1.744760945439338684e-02,3.886893764138221741e-02,2.378097735345363617e-02,-2.289351075887680054e-02,1.922243833541870117e-02,-4.446025059223757125e-07,-2.509261714294552803e-03,8.517772075720131397e-04,1.798212155699729919e-02,-3.857159640574536752e-07,3.244681982323527336e-03,2.331658825278282166e-02,7.739400025457143784e-03,7.135448540292948901e-25,1.147926133126020432e-02,2.092646248638629913e-02,-4.887249087914824486e-04,1.180533040314912796e-02,1.890923082828521729e-02,2.076161839067935944e-02,1.616616646060720086e-04,-5.614985275315120816e-05,-6.789074279367923737e-03,-9.931948625307995826e-06,8.512075990438461304e-03,1.511088851839303970e-02,2.259470894932746887e-02,5.824878346174955368e-03,1.848273724317550659e-02,4.103034734725952148e-02,-5.657191947102546692e-02,-5.892887597461847760e-25,2.507564797997474670e-02,6.202177144587039948e-03,-5.157725140452384949e-02,1.155009493231773376e-03,-2.975255018100142479e-03,-8.319070562720298767e-03,1.167332101613283157e-02,-1.432622503489255905e-02,1.250847801566123962e-02,8.172203786671161652e-03,-4.242814145982265472e-03,7.066307123750448227e-03,8.924997411668300629e-03
-1.829487644135951996e-02,-1.272572763264179230e-02,-1.837096642702817917e-03,-6.823874810963360989e-24,-1.072764582931995392e-02,-1.010974962264299393e-02,-4.653645213693380356e-03,-1.199594326317310333e-02,2.192074182822699111e-20,2.484074048697948456e-02,3.186092525720596313e-02,-5.261030793190002441e-02,1.880299096228554845e-04,-1.115623817895539105e-04,2.575142495334148407e-02,-2.624122658744454384e-03,-3.740119189023971558e-02,-2.311707357876002789e-04,8.038713596761226654e-03,-1.435796823352575302e-02,-3.540677204728126526e-02,4.563210532069206238e-03,4.528026655316352844e-02,-4.996437113732099533e-03,1.419377953890493342e-20,2.254505874589085579e-03,-9.048667561728507280e-05,3.046466037631034851e-02,1.687528711045160890e-04,1.042830292135477066e-02,-1.975786313414573669e-02,2.504768408834934235e-02,3.154296427965164185e-02,-1.010404096972301419e-22,1.071714609861373901e-02,-3.553363058017566800e-05,-4.156389877607580274e-06,-1.473789219744503498e-03,2.227046154439449310e-02,-6.463964283466339111e-02,-1.091109775006771088e-02,-2.238464541733264923e-03,-2.165831252932548523e-02,1.557982759550213814e-03,-2.979794160409755939e-21,6.985758082009851933e-04,-1.068982202559709549e-02,-1.850776188075542450e-02,5.777631420642137527e-03,-7.995545747689902782e-04,-5.212778970599174500e-02,2.442838624119758606e-03,2.824978716671466827e-02,-3.664602711796760559e-02,1.396554755046963692e-03,-4.941938444972038269e-02,6.468267738819122314e-02,-1.494910661131143570e-02,7.270039990544319153e-03,-1.617879234254360199e-02,9.355269980915181804e-08,-4.034692794084548950e-02,-1.950049423612654209e-03,-1.144240144640207291e-02,-8.806959783669299213e-08,8.113468997180461884e-03,-2.385735511779785156e-02,-1.409183070063591003e-02,5.997663670597526487e-21,-1.157556474208831787e-02,3.071105293929576874e-02,-3.252059454098343849e-03,-1.499668043106794357e-02,-2.547898888587951660e-02,9.025829844176769257e-03,-1.925588003359735012e-04,-2.791357401292771101e-04,-4.323042556643486023e-02,-6.003757067310003338e-25,-7.655621971935033798e-03,-5.343640688806772232e-03,3.631219500675797462e-03,-1.073248498141765594e-02,1.054889708757400513e-02,4.576831310987472534e-02,-1.923886500298976898e-02,-2.811614367049017242e-22,8.468172745779156685e-04,1.967854425311088562e-02,2.887892723083496094e-02,4.253971390426158905e-03,-8.501525153405964375e-04,-3.394325450062751770e-02,-1.355740055441856384e-02,5.906033329665660858e-03,2.972855418920516968e-02,-1.242586411535739899e-03,-7.300538010895252228e-03,-1.306153833866119385e-03,-1.748174056410789490e-02
-1.000765361823141575e-03,-7.490075193345546722e-03,3.597310557961463928e-02,-5.556782070925692096e-06,8.574590086936950684e-03,1.248865574598312378e-02,3.754179226234555244e-03,-6.602453533560037613e-03,-2.037949289805908169e-30,-1.407394465059041977e-02,2.478437498211860657e-03,-9.149503894150257111e-04,-1.240200654137879610e-04,-3.576156086637638509e-05,-1.231028325855731964e-02,-1.684555597603321075e-02,1.306372601538896561e-02,8.859044755809009075e-04,1.908319070935249329e-02,-9.225084446370601654e-03,1.616279594600200653e-02,1.531258691102266312e-02,6.042649969458580017e-03,7.062679156661033630e-03,9.917104170090780795e-31,3.632043022662401199e-03,-1.775895952960127033e-06,-1.374869421124458313e-02,1.813918724656105042e-02,2.217848226428031921e-02,-1.019070297479629517e-02,-1.458361931145191193e-02,-8.809582330286502838e-03,1.328000049162094034e-34,1.244180276989936829e-02,-1.903250267787370831e-05,-1.156973780780390371e-06,-2.201099693775177002e-02,-1.281232945621013641e-02,-4.764670040458440781e-03,7.997970096766948700e-03,-6.324225571006536484e-03,1.708900323137640953e-03,-6.921751191839575768e-04,-4.484073370614933246e-32,-1.671542704571038485e-04,7.390427403151988983e-03,2.425998449325561523e-02,1.520672719925642014e-02,-1.458356063812971115e-02,-2.211523428559303284e-02,-8.560718270018696785e-04,-1.443097740411758423e-02,1.667897589504718781e-02,-3.213974414393305779e-03,2.077461406588554382e-02,2.547605428844690323e-03,2.031188830733299255e-02,-1.962387235835194588e-03,1.904156804084777832e-02,-6.849309386325330706e-08,-5.964318290352821350e-03,-1.243090024217963219e-03,1.469248626381158829e-02,-7.189772333049404551e-08,6.838046014308929443e-03,2.522026002407073975e-02,1.196350529789924622e-02,7.318954615649090621e-31,7.529814727604389191e-03,-1.300232019275426865e-02,-1.089503173716366291e-03,1.702658087015151978e-02,-1.078056520782411098e-03,2.268435992300510406e-02,-1.006180027616210282e-04,-9.684128599474206567e-05,-1.490694470703601837e-02,2.012917439190730520e-24,9.808438830077648163e-03,1.990954764187335968e-02,2.105393260717391968e-02,9.139875881373882294e-03,2.083140797913074493e-02,-4.184242803603410721e-03,-1.193491276353597641e-02,1.037478383597891909e-32,2.170591987669467926e-02,-7.257288787513971329e-03,-3.297654446214437485e-03,-7.805275381542742252e-04,-2.221670001745223999e-03,-9.664590470492839813e-03,6.929697468876838684e-03,-3.175154095515608788e-03,2.829886041581630707e-03,-2.325285039842128754e-02,-7.640314288437366486e-03,-2.206338942050933838e-02,1.348284166306257248e-02
1.136503368616104126e-02,-5.517400335520505905e-03,-4.434737376868724823e-03,6.752105672680453199e-34,-5.851245485246181488e-03,3.397783031687140465e-03,-2.519293455407023430e-03,-1.594061776995658875e-02,3.732372189091393011e-10,-8.028230629861354828e-03,-1.819807221181690693e-03,3.598307445645332336e-02,2.031225740211084485e-04,3.260327048337785527e-06,-3.641134826466441154e-03,-2.144990116357803345e-02,5.642467178404331207e-03,-3.015993861481547356e-04,1.679710927419364452e-03,-1.318991463631391525e-02,-9.640947100706398487e-04,1.512783463113009930e-03,8.183730766177177429e-03,1.758792623877525330e-02,-1.728661421168116619e-33,4.665504675358533859e-04,-1.770264498190954328e-04,-2.420323900878429413e-03,3.021801821887493134e-03,4.957804922014474869e-03,4.815261811017990112e-03,-7.397777866572141647e-03,4.697603173553943634e-03,1.106989184918653942e-32,5.807035602629184723e-03,-1.533986869617365301e-05,1.166558149634511210e-06,-3.091094456613063812e-02,-6.081380415707826614e-03,4.420235380530357361e-02,-1.034253556281328201e-02,1.126705575734376907e-02,1.891667768359184265e-02,1.032402273267507553e-03,-1.005965290230666467e-33,3.817744436673820019e-04,-1.000170409679412842e-02,3.064826130867004395e-02,-5.493112374097108841e-03,-1.941261067986488342e-02,-7.964780926704406738e-02,1.970061101019382477e-03,-3.639499424025416374e-03,-4.046221729367971420e-04,2.328290138393640518e-03,7.670220802538096905e-04,1.298371236771345139e-02,1.675683446228504181e-02,5.405512638390064240e-03,1.198605913668870926e-02,1.119674877259058121e-07,9.255887940526008606e-03,2.630058443173766136e-03,1.690024510025978088e-02,-5.498518618196612806e-08,-1.352278888225555420e-02,1.222908869385719299e-02,-8.615237660706043243e-03,-1.254780342759296904e-33,-1.052417792379856110e-02,-1.167879439890384674e-03,1.075843116268515587e-03,1.450315583497285843e-02,2.507416903972625732e-02,4.091255832463502884e-03,1.998331863433122635e-04,8.990369678940623999e-05,8.948034606873989105e-03,4.159070724260121660e-24,1.960729481652379036e-03,-3.827458014711737633e-03,1.864338526502251625e-03,-6.761038675904273987e-03,3.731431206688284874e-03,-6.627988535910844803e-03,-1.154759526252746582e-02,-6.177305098175678415e-33,9.909740183502435684e-04,-5.508497357368469238e-03,9.160193614661693573e-03,-1.014154637232422829e-03,-4.288190975785255432e-03,6.772151682525873184e-03,-1.052426546812057495e-02,-6.506323697976768017e-04,7.120633497834205627e-03,-3.174646571278572083e-02,-1.539236027747392654e-02,-3.067060746252536774e-02,-1.017302554100751877e-02
6.616412196308374405e-03,-3.674160456284880638e-03,4.464216472115367651e-04,2.728561160548540083e-34,-3.222132800146937370e-03,1.845814636908471584e-03,-1.408189069479703903e-03,-8.094077929854393005e-03,-1.493923207362968242e-09,-3.587202634662389755e-03,-1.454763463698327541e-03,1.932416670024394989e-02,1.394535938743501902e-04,-1.360254714199982118e-06,-1.720330794341862202e-03,-1.241673342883586884e-02,3.833729308098554611e-03,-1.403285714332014322e-04,1.195565680973231792e-03,-6.864372175186872482e-03,1.526197738712653518e-04,5.039812531322240829e-04,3.696831176057457924e-03,9.456301108002662659e-03,-8.541597457135684669e-33,1.145950518548488617e-04,-6.684612890239804983e-05,-1.281202537938952446e-03,1.806610962375998497e-03,3.068944439291954041e-03,2.497453009709715843e-03,-3.075063927099108696e-03,1.968020573258399963e-03,7.856658939430615656e-34,3.460398409515619278e-03,-9.345179023512173444e-06,5.763693025073735043e-07,-1.781281642615795135e-02,-2.601665211841464043e-03,2.395559102296829224e-02,-5.722123198211193085e-03,4.862942267209291458e-03,1.142060291022062302e-02,7.204732974059879780e-04,-2.092147784329384362e-33,2.530612982809543610e-04,-5.489373113960027695e-03,1.649789325892925262e-02,-2.712604589760303497e-03,-1.190925948321819305e-02,-4.188862070441246033e-02,1.263132551684975624e-03,-1.679992186836898327e-03,3.560783516149967909e-04,-5.259132594801485538e-04,1.428748364560306072e-03,8.100618608295917511e-03,9.072714485228061676e-03,3.441132139414548874e-03,6.556061562150716782e-03,7.710124094728598720e-08,4.009112250059843063e-03,1.634285203181207180e-03,9.157848544418811798e-03,-3.963842587495491898e-08,-7.078662049025297165e-03,6.136157084256410599e-03,-4.706826061010360718e-03,2.217117527501178803e-33,-5.776306148618459702e-03,-8.353003649972379208e-04,5.723636713810265064e-04,8.448223583400249481e-03,1.463120616972446442e-02,2.698259428143501282e-03,9.380983829032629728e-05,4.774414264829829335e-05,3.929910250008106232e-03,1.421459903600866877e-24,1.055240631103515625e-03,-1.373806153424084187e-03,1.505657215602695942e-03,-3.728692885488271713e-03,2.363015431910753250e-03,-3.214491996914148331e-03,-5.250524729490280151e-03,1.372327647258014790e-32,1.202239887788891792e-03,-3.351587103679776192e-03,5.396211519837379456e-03,-7.525256951339542866e-04,-2.355041680857539177e-03,3.408233169466257095e-03,-5.764078348875045776e-03,5.362496594898402691e-04,2.795179607346653938e-03,-1.824969239532947540e-02,-8.144399151206016541e-03,-1.764161698520183563e-02,-5.602842196822166443e-03
-2.888116287067532539e-03,-8.346591144800186157e-03,5.396713316440582275e-02,8.212928432607637120e-29,1.133733149617910385e-02,1.256312895566225052e-02,4.955223295837640762e-03,-9.061004035174846649e-03,-2.465127158313485991e-27,-5.729486001655459404e-04,-2.088117785751819611e-02,-7.381933974102139473e-04,-3.561131015885621309e-04,-8.534610060451086611e-06,1.989166019484400749e-03,-1.599333714693784714e-03,2.304672496393322945e-03,6.023074965924024582e-04,2.490682899951934814e-02,-5.952679086476564407e-03,6.292358040809631348e-03,1.766792312264442444e-02,3.432253142818808556e-03,8.674240089021623135e-04,1.600668171801189114e-25,4.452785942703485489e-03,-2.135063732566777617e-05,4.965419648215174675e-04,2.081503905355930328e-02,2.740395255386829376e-02,-1.475591398775577545e-02,6.726188003085553646e-04,4.757455550134181976e-03,-2.691053763043674977e-29,1.422329340130090714e-02,-2.028906237683258951e-05,-1.908902333980222465e-07,-8.956138044595718384e-04,-4.186515288893133402e-04,-1.361118745990097523e-03,1.096143387258052826e-02,-5.972381215542554855e-03,1.456622849218547344e-03,-2.048049820587038994e-03,-1.934688765625517900e-26,-7.725784671492874622e-04,1.004133280366659164e-02,1.426974684000015259e-02,2.362894639372825623e-02,1.510311412857845426e-04,1.869773492217063904e-02,-2.965666586533188820e-03,-3.660612856037914753e-05,6.178603041917085648e-03,-3.689391771331429482e-03,7.264510262757539749e-03,9.996024891734123230e-03,1.473655086010694504e-02,-8.707584813237190247e-03,1.594361104071140289e-02,-1.584367197438041330e-07,-1.901180832646787167e-03,-1.663191360421478748e-03,9.218008257448673248e-03,-1.323012810416912544e-07,1.300277374684810638e-02,2.473325096070766449e-02,1.590620167553424835e-02,-2.083632607064165612e-25,9.993026964366436005e-03,2.403684658929705620e-03,-2.502182614989578724e-04,1.385964360088109970e-02,-2.409504726529121399e-03,2.853797748684883118e-02,-2.001488246605731547e-05,-3.046897654712665826e-05,-3.457496175542473793e-03,-1.377935099355909188e-08,1.002995576709508896e-02,2.555320225656032562e-02,2.745400182902812958e-02,1.215033698827028275e-02,2.625864930450916290e-02,7.992711849510669708e-03,-1.597070693969726562e-02,-3.639227593264398932e-29,2.897301688790321350e-02,-3.558290190994739532e-03,-1.977796852588653564e-02,-6.022536545060575008e-04,5.203686887398362160e-04,-2.220290480181574821e-03,8.114469237625598907e-03,-7.179346866905689240e-03,2.640303922817111015e-03,-1.593262189999222755e-03,1.417412713635712862e-04,-9.481889428570866585e-04,1.850608922541141510e-02
-4.531907325144857168e-04,9.602701291441917419e-03,-1.679213531315326691e-02,1.271922049900587742e-24,-9.239464998245239258e-03,-6.425922270864248276e-03,-3.966351505368947983e-03,6.979586090892553329e-03,2.409710530212373353e-24,6.602060515433549881e-03,-1.449517346918582916e-02,1.733810082077980042e-02,-3.090109385084360838e-04,5.886124927201308310e-05,1.930976286530494690e-02,-7.276740856468677521e-03,1.440143212676048279e-02,-1.334330532699823380e-03,-8.478445000946521759e-03,6.591981276869773865e-03,1.572098769247531891e-02,-6.327069364488124847e-03,1.456386502832174301e-02,-1.564053702168166637e-03,-1.408416285748263752e-24,-1.466094749048352242e-03,-8.787206024862825871e-05,2.378299087285995483e-02,-4.105339758098125458e-03,-9.988297708332538605e-03,7.855840027332305908e-03,6.395049393177032471e-03,2.390086837112903595e-02,-2.460127567437373167e-25,-6.685595959424972534e-03,1.028400129143847153e-05,2.401730853307526559e-06,-8.489198982715606689e-03,1.725156232714653015e-02,2.085629478096961975e-02,4.619950894266366959e-03,7.752676494419574738e-03,-1.594183268025517464e-03,-1.587572740390896797e-03,1.706562517787245364e-24,-9.025387116707861423e-04,4.557691048830747604e-03,-6.824603769928216934e-03,-6.742824334651231766e-03,-4.551409278064966202e-03,-2.671573683619499207e-02,-3.486308502033352852e-03,2.238972857594490051e-02,1.807966642081737518e-02,1.080869231373071671e-02,2.290915697813034058e-02,2.112215757369995117e-02,-8.104791864752769470e-03,-1.054968126118183136e-02,-8.677571080625057220e-03,-1.008109080657959566e-07,6.369334645569324493e-03,1.386868068948388100e-03,-5.031730048358440399e-03,7.817514813268644502e-08,-3.048783866688609123e-03,-1.221193466335535049e-02,-1.188930217176675797e-02,-2.120762416328268738e-24,5.571291781961917877e-03,2.352010272443294525e-02,1.204347470775246620e-03,-8.021227084100246429e-03,-3.976853098720312119e-03,-9.753240272402763367e-03,1.571709581185132265e-04,1.104246039176359773e-04,2.352069504559040070e-02,-1.095973921954414353e-24,-4.947774112224578857e-03,-7.272938732057809830e-03,-7.358496077358722687e-03,-8.960876613855361938e-03,-9.458145126700401306e-03,3.867411985993385315e-02,-6.292601116001605988e-03,4.848116270282613620e-25,-7.325462531298398972e-03,2.193311415612697601e-02,-9.839974343776702881e-03,3.306317143142223358e-03,-3.676087828353047371e-03,1.537631917744874954e-02,7.653877139091491699e-03,-2.617342164739966393e-03,1.290593110024929047e-02,-9.539030492305755615e-03,-5.315396469086408615e-03,-7.917889393866062164e-03,-1.523658819496631622e-02
