-4.069279506802558899e-02,-5.921509861946105957e-02,-6.246028840541839600e-02,2.972035296261310577e-02,-3.708780184388160706e-02,-1.704990677535533905e-02,-1.735136657953262329e-02,-2.305124886333942413e-02,7.500408682972192764e-03,-3.740288084372878075e-03,-7.672980427742004395e-03,3.727903589606285095e-02,2.548782341182231903e-02,-1.030043140053749084e-02,-6.585983932018280029e-02,3.867816925048828125e-02,-3.491745796054601669e-03,2.119099721312522888e-02,-2.496339567005634308e-02,-4.706865176558494568e-03,-9.122223593294620514e-03,-5.025141313672065735e-02,6.400066893547773361e-03,-4.899947717785835266e-02,-3.762171044945716858e-02,-1.577788963913917542e-02,1.665410585701465607e-02,-1.026179827749729156e-02,-3.061297466047108173e-04,-4.064307431690394878e-04,2.499393373727798462e-02,1.679390110075473785e-02,5.562787130475044250e-02,-8.648956567049026489e-02,-2.432487905025482178e-02,-6.420599669218063354e-02
2.153824316337704659e-03,-4.812084371224045753e-04,1.712140394374728203e-03,-7.314680144190788269e-03,-5.012886249460279942e-04,-2.814527368173003197e-03,-4.013373516499996185e-03,3.171687945723533630e-03,1.991979312151670456e-03,-1.454862533137202263e-03,6.394196534529328346e-04,-1.205752923851832747e-04,3.987697884440422058e-03,-1.389550976455211639e-03,3.381776623427867889e-03,-9.456747211515903473e-03,-2.946232212707400322e-03,1.218539546243846416e-03,1.151519012637436390e-03,1.152593991719186306e-03,-4.386055283248424530e-03,2.188658691011369228e-04,2.368265995755791664e-03,4.123922903090715408e-03,2.615214558318257332e-03,6.659985519945621490e-04,1.242171879857778549e-02,-1.417246530763804913e-03,-2.953805727884173393e-03,-1.928584999404847622e-03,6.296581123024225235e-03,-3.756672376766800880e-03,6.615393212996423244e-04,4.899210296571254730e-03,-3.982054535299539566e-03,8.824826218187808990e-03
3.014957159757614136e-02,-5.548338219523429871e-02,-3.887351602315902710e-02,-1.500712707638740540e-02,-3.818953409790992737e-02,-1.331403478980064392e-02,-1.771888881921768188e-02,1.829658052884042263e-03,-1.831273734569549561e-02,2.281637303531169891e-02,1.198327541351318359e-02,-1.673336140811443329e-02,2.847754023969173431e-02,-7.786357891745865345e-04,4.676519893109798431e-03,1.315597351640462875e-02,-2.427570521831512451e-02,-2.363425679504871368e-02,-3.262745589017868042e-02,3.671822696924209595e-02,-3.159460844472050667e-03,-1.795476116240024567e-02,1.845839899033308029e-03,-2.324428036808967590e-02,-1.274126954376697540e-02,-3.006741777062416077e-02,-3.463108837604522705e-02,4.275486571714282036e-04,-7.320855744183063507e-03,1.963324472308158875e-02,9.125592187047004700e-03,-2.236378611996769905e-03,2.746059559285640717e-02,-2.961343899369239807e-02,4.102831706404685974e-02,-1.863244734704494476e-02
3.403441724003641866e-07,-6.731603434673161246e-07,-3.978973097673588200e-07,-1.148085502222784271e-07,-6.058904205019643996e-07,-4.555971884201426292e-07,-4.310887788960826583e-07,2.656597644090652466e-07,-5.578448849519190844e-07,9.876048778778567794e-08,3.237915109366440447e-07,2.139340153917146381e-07,5.702206067326187622e-07,-1.163662322056779885e-08,-1.975317189817360486e-07,1.424497053648110523e-08,-5.881526021767058410e-07,4.000377984425540490e-08,-5.103040656706525624e-09,8.265848805422137957e-07,-5.262568834041303489e-07,-1.695673290669219568e-08,6.770496696617556154e-08,-2.076315297472319799e-07,5.789903312347632891e-08,-3.464174369582906365e-07,5.516902774616028182e-07,-4.752203253133302496e-08,-6.430073540286684874e-08,-1.531429347778612282e-07,3.500671823530865368e-07,4.834757927341115646e-09,-5.523703094922893797e-08,-2.790320650092326105e-07,3.792816016812139424e-08,-4.318941932979214471e-07
2.172605693340301514e-02,-1.417981833219528198e-02,-2.922814339399337769e-02,6.332796532660722733e-03,-4.964666441082954407e-02,-8.242001757025718689e-03,2.266990393400192261e-02,5.210290849208831787e-02,-7.331702113151550293e-02,1.512952148914337158e-02,1.243289839476346970e-02,-4.387634247541427612e-02,3.932498767971992493e-02,3.398392349481582642e-02,-1.435412280261516571e-02,-2.068662643432617188e-02,-1.404578890651464462e-02,-6.523285061120986938e-02,9.512625634670257568e-03,5.611909553408622742e-02,1.405652612447738647e-02,1.010287180542945862e-02,1.865917257964611053e-02,3.244271501898765564e-02,3.707707673311233521e-02,-6.163617130368947983e-03,-9.175376594066619873e-02,-9.228678420186042786e-03,-1.450183335691690445e-03,1.877158880233764648e-02,4.368269350379705429e-03,-3.342141583561897278e-02,-2.478096634149551392e-02,6.132588163018226624e-02,-9.577249875292181969e-05,-5.936626717448234558e-02
1.824834011495113373e-02,-7.507998496294021606e-02,-6.609930843114852905e-02,-1.285841409116983414e-02,-4.072968289256095886e-02,-1.456078328192234039e-02,-1.407367084175348282e-02,-3.306461730971932411e-03,-3.537727147340774536e-02,3.033570572733879089e-02,1.471623219549655914e-02,-4.142730683088302612e-02,3.881862387061119080e-02,-8.504561148583889008e-03,-1.945615932345390320e-02,2.552640438079833984e-02,-2.042985334992408752e-02,-3.791672363877296448e-02,-3.756945952773094177e-02,4.293356463313102722e-02,-4.189711064100265503e-03,-4.080611839890480042e-02,-8.180450648069381714e-03,-2.683923207223415375e-02,-2.043836191296577454e-02,-5.825949087738990784e-02,-8.525621891021728516e-02,-5.964784882962703705e-03,-2.079305797815322876e-02,3.093326278030872345e-02,1.454884279519319534e-02,6.188940722495317459e-03,5.206431820988655090e-02,-5.294444411993026733e-02,4.768482968211174011e-02,-4.893052205443382263e-02
-8.048972114920616150e-03,-2.546751685440540314e-02,-3.943233564496040344e-02,1.024744473397731781e-02,-3.301985794678330421e-03,-6.287372671067714691e-03,1.337838452309370041e-02,-3.235072595998644829e-03,-1.376553345471620560e-02,1.039816346019506454e-02,-4.720329307019710541e-03,-3.203490376472473145e-02,9.019586257636547089e-03,-6.270480342209339142e-03,-2.696417272090911865e-02,1.412801072001457214e-02,8.834021165966987610e-03,-1.951760984957218170e-02,-1.380642782896757126e-02,2.220761962234973907e-03,1.671594509389251471e-04,-3.068938665091991425e-02,-2.607754804193973541e-02,-1.932521699927747250e-04,-3.811445087194442749e-03,-4.508673772215843201e-02,-7.196293771266937256e-02,-8.434473536908626556e-03,-1.407150644809007645e-02,1.785945333540439606e-02,8.471583947539329529e-03,-3.010480897501111031e-03,2.040529623627662659e-02,-2.493116259574890137e-02,7.416364271193742752e-03,-4.224456846714019775e-02
-5.571289714002003299e-25,-2.099276704890829803e-25,4.060344486148872574e-25,1.203208715181764119e-24,1.362710177937824091e-24,-2.852340458087592941e-26,-1.094156780859237753e-24,9.440273800876560119e-25,5.021361798585033398e-11,8.435822140639303418e-25,-1.123527058436747548e-24,-3.499781406013018875e-24,-3.039838027376170994e-25,1.243425731598449675e-24,-8.417207488466416355e-27,4.914348538846904008e-25,-3.487612980030951886e-25,1.986167954755591230e-23,-3.695300581372046651e-25,3.531341758678648505e-24,1.021940312075553922e-24,2.028626198959719545e-25,-2.531245350195310434e-25,-6.292776967536483065e-25,4.925624812448972609e-25,1.474651315325722413e-24,3.952810857299482450e-06,2.565572139447936999e-25,-2.390540667873630426e-25,5.540462015902097684e-25,4.825197765574163734e-26,1.218280173946947720e-25,-1.319485432104757123e-24,-1.198911050273926623e-25,-5.133408802731924066e-25,7.056782180825393880e-08
1.168832741677761078e-02,4.020803608000278473e-03,-4.194678273051977158e-03,6.218236405402421951e-03,1.262097433209419250e-02,-7.119229529052972794e-03,2.008775621652603149e-02,9.658223018050193787e-03,-5.732679739594459534e-02,3.519028425216674805e-03,7.337781717069447041e-04,-1.639534533023834229e-02,7.609101478010416031e-03,1.197542622685432434e-02,-2.277488075196743011e-02,2.233007177710533142e-02,-1.302946940995752811e-03,-1.945757120847702026e-02,2.425833232700824738e-02,3.045753762125968933e-02,6.930310279130935669e-03,-8.804753306321799755e-04,1.600739895366132259e-03,2.642372809350490570e-02,2.788573876023292542e-02,-4.586572200059890747e-02,-7.746559381484985352e-02,-5.439326167106628418e-03,-1.393291819840669632e-02,2.024919353425502777e-02,-3.203646279871463776e-03,-2.343938685953617096e-03,-2.237471751868724823e-03,-1.034426968544721603e-03,5.291695706546306610e-03,-3.110932931303977966e-02
-1.713164523243904114e-02,2.094466611742973328e-02,3.221059218049049377e-02,1.214207988232374191e-02,1.322654820978641510e-02,1.111317612230777740e-02,-9.720653295516967773e-03,-5.493254400789737701e-03,9.085204452276229858e-02,-9.261596947908401489e-03,-2.008572965860366821e-02,3.381548821926116943e-02,-3.872245550155639648e-02,-1.090098358690738678e-02,3.510070592164993286e-02,-4.548244550824165344e-02,2.639436163008213043e-02,4.623507708311080933e-02,-1.934082992374897003e-02,-6.779344379901885986e-02,-2.487456239759922028e-02,2.386685274541378021e-02,-1.688956841826438904e-02,-2.492740750312805176e-02,-1.592266932129859924e-02,6.017401814460754395e-02,9.780935198068618774e-02,-5.219040904194116592e-03,4.281632974743843079e-02,-5.097750946879386902e-02,-6.463136989623308182e-03,-3.863254329189658165e-03,-4.452428594231605530e-02,1.103460788726806641e-02,-2.998278476297855377e-02,4.881767928600311279e-02
1.397259533405303955e-03,-3.123647300526499748e-03,-4.004365298897027969e-03,6.405973690561950207e-04,-5.123835988342761993e-03,-3.632741514593362808e-03,-1.571262138895690441e-03,2.679402707144618034e-03,-1.355742220766842365e-03,-9.594614384695887566e-04,-3.323653945699334145e-03,6.033864803612232208e-03,2.225436270236968994e-03,3.075470682233572006e-03,-3.616482354118488729e-05,2.146631944924592972e-03,-4.034486599266529083e-03,1.977666281163692474e-03,-6.133858114480972290e-03,7.819405873306095600e-04,1.793672912754118443e-03,-1.847261446528136730e-03,-1.540800323709845543e-03,-9.639185736887156963e-04,-6.534003769047558308e-04,3.586151869967579842e-04,1.747955335304141045e-03,1.580331125296652317e-03,-2.992714689753483981e-05,2.176383743062615395e-03,2.973760012537240982e-03,-3.512738505378365517e-03,-1.431784825399518013e-03,5.541901336982846260e-04,-2.624870510771870613e-03,-2.813113620504736900e-03
-4.272478166967630386e-03,-2.502508461475372314e-02,-3.425547853112220764e-02,-1.786499843001365662e-02,-1.671268604695796967e-02,5.638588336296379566e-04,-5.707229021936655045e-03,-2.640249393880367279e-02,1.843164325691759586e-03,-3.354099113494157791e-03,1.229391060769557953e-02,-2.272333763539791107e-02,2.053122594952583313e-02,6.751507520675659180e-03,-1.709761843085289001e-02,1.987740583717823029e-02,-3.290430875495076180e-03,-1.287253759801387787e-02,-2.381649613380432129e-02,2.673017443157732487e-04,2.381785959005355835e-02,-3.955407068133354187e-02,2.976374467834830284e-03,3.121944027952849865e-04,-1.988703198730945587e-02,-1.075297035276889801e-02,-6.342699378728866577e-02,-6.124679930508136749e-03,-2.139995992183685303e-02,1.347436010837554932e-02,4.360482096672058105e-03,8.716940064914524555e-04,6.865943223237991333e-02,-2.564982324838638306e-02,1.045629847794771194e-02,-8.858614601194858551e-04
9.747727774083614349e-03,-2.394725801423192024e-03,9.158853441476821899e-03,-6.228990480303764343e-02,-9.937979280948638916e-03,-5.721387453377246857e-03,-4.995582997798919678e-02,-2.205136418342590332e-02,3.444692119956016541e-02,-2.298957295715808868e-02,2.986948378384113312e-02,2.062910608947277069e-02,3.299825638532638550e-02,3.989594988524913788e-03,1.419139932841062546e-02,-1.695028133690357208e-02,-2.351898886263370514e-02,2.733863517642021179e-02,-1.655037631280720234e-03,1.063807494938373566e-02,-7.894323207437992096e-03,-8.932650089263916016e-03,4.084842279553413391e-02,4.448257386684417725e-03,-1.407043915241956711e-02,3.224376961588859558e-02,7.247162610292434692e-02,-1.160459313541650772e-02,-1.633080840110778809e-02,-2.269800752401351929e-02,2.273278497159481049e-02,3.195094410330057144e-03,6.684008240699768066e-02,-7.586590480059385300e-03,-1.144900359213352203e-02,6.915264576673507690e-02
8.784740231931209564e-03,5.099653732031583786e-03,-2.055982872843742371e-02,1.771265454590320587e-02,-2.391262538731098175e-02,1.261825766414403915e-02,2.332301996648311615e-02,2.776427892968058586e-03,-4.608577117323875427e-02,1.646682992577552795e-02,1.021218020468950272e-03,-2.399402670562267303e-02,-7.112782914191484451e-03,2.966781333088874817e-02,-1.342692296020686626e-03,5.275976657867431641e-02,-3.868785221129655838e-03,-4.129639267921447754e-02,-2.843788079917430878e-02,1.877439580857753754e-02,6.326220184564590454e-02,-1.127450261265039444e-02,-9.788762778043746948e-03,-1.085528521798551083e-03,-8.723936975002288818e-03,-3.333080559968948364e-03,-1.152807325124740601e-01,2.963977307081222534e-02,-6.678900681436061859e-03,5.081544443964958191e-02,-2.567145600914955139e-02,1.074201310984790325e-03,1.252895966172218323e-02,1.620366796851158142e-02,4.003824293613433838e-02,-4.652899131178855896e-02
-4.395867581479251385e-04,-3.951229446101933718e-04,-6.046297494322061539e-04,3.898035793099552393e-04,3.333066342747770250e-05,-2.454471541568636894e-04,-2.255502477055415511e-04,-5.577383562922477722e-04,4.981028032489120960e-04,-2.840000961441546679e-04,-4.137176438234746456e-04,8.309871773235499859e-04,-1.277139963349327445e-04,1.536299387225881219e-04,-5.841171368956565857e-04,8.048103773035109043e-04,4.741340308100916445e-05,7.098369533196091652e-04,-7.913366425782442093e-04,-6.044455221854150295e-04,1.446977257728576660e-04,-6.652978481724858284e-04,-5.170378717593848705e-04,-4.794684064108878374e-04,-5.927031743340194225e-04,-1.881834323285147548e-04,2.154829708160832524e-04,-4.984813131159171462e-05,4.594579513650387526e-05,-6.803095311624929309e-05,8.580987923778593540e-05,1.996273349504917860e-04,5.356236360967159271e-04,-1.174638746306300163e-03,-3.658891946543008089e-04,-2.778775524348020554e-04
1.245403982466086745e-04,-2.741844509728252888e-04,-3.457005950622260571e-04,5.726538802264258265e-05,-4.352160904090851545e-04,-3.124473732896149158e-04,-1.297931448789313436e-04,2.281353517901152372e-04,-1.131739772972650826e-04,-8.925372821977362037e-05,-2.907148445956408978e-04,5.195073317736387253e-04,1.912035222630947828e-04,2.648076042532920837e-04,-7.544814252469222993e-06,1.842401834437623620e-04,-3.468980139587074518e-04,1.789522793842479587e-04,-5.201812600716948509e-04,5.914389475947245955e-05,1.484630483901128173e-04,-1.554280461277812719e-04,-1.376419822918251157e-04,-8.029967284528538585e-05,-4.670706039178185165e-05,2.221428985649254173e-05,1.396073057549074292e-04,1.288804196519777179e-04,5.625435051115346141e-07,1.768052170518785715e-04,2.506574965082108974e-04,-3.103929338976740837e-04,-1.331297535216435790e-04,4.071106013725511730e-05,-2.374810137553140521e-04,-2.359513164265081286e-04
-7.181082386523485184e-03,-3.666105866432189941e-02,-6.287335604429244995e-02,4.967271350324153900e-03,-7.859388738870620728e-02,-2.118882536888122559e-02,1.040973816998302937e-03,5.702206864953041077e-02,-1.532353181391954422e-02,-1.354455761611461639e-02,-5.991720035672187805e-02,7.631586492061614990e-02,4.357464984059333801e-02,2.251205593347549438e-02,-1.317366585135459900e-02,3.775879368185997009e-02,-4.761844500899314880e-02,3.338813409209251404e-02,-6.613929569721221924e-02,1.750067807734012604e-02,2.266298793256282806e-02,-1.708609610795974731e-02,-4.990362096577882767e-03,-2.882531657814979553e-02,-6.884712260216474533e-03,1.817552931606769562e-02,2.338409982621669769e-02,2.419252879917621613e-02,5.624308250844478607e-04,4.080145806074142456e-02,3.961510583758354187e-02,-4.873075708746910095e-02,-2.426278963685035706e-02,1.418545935302972794e-02,-4.256939142942428589e-02,-4.295416921377182007e-02
-3.390311572625951677e-24,2.737341227444895502e-24,3.517421519145118530e-24,9.195725934181914933e-25,-3.398688092148040991e-24,-1.841823172394382016e-24,7.274551341938964492e-25,5.763735684489516318e-24,8.147343596209031611e-24,-8.370736185577912313e-25,-5.173825105134791080e-24,-2.210605784823889773e-24,8.265297530024137638e-25,5.155567313913903372e-24,-1.152687375753952114e-25,-5.612529192759468438e-24,-2.156436481399399639e-24,-7.972638515834260232e-25,2.790578688925093315e-24,3.198643418990986575e-24,1.114109636950219110e-24,-1.468103276774322252e-24,3.829198281550187700e-24,1.878789391628264935e-24,-6.748238038509865156e-24,-1.058514960477607760e-24,1.548612941646981428e-24,-8.558782678797007749e-24,-2.152823301238261100e-24,-1.178251769242319851e-25,1.343296804098400754e-23,-3.170897406017326843e-25,-1.291632489035394682e-23,-7.390840187598375268e-24,-2.664439238534574612e-24,-2.966815638570190747e-25
6.216754205524921417e-03,-2.517891488969326019e-02,-2.540788240730762482e-02,-3.528526285663247108e-04,-1.408881414681673050e-02,-4.596034064888954163e-03,-1.613109023310244083e-03,2.130120992660522461e-04,-1.295491680502891541e-02,1.324418094009160995e-02,3.201216226443648338e-03,-1.647871360182762146e-02,1.102058216929435730e-02,-2.097449731081724167e-03,-7.119132671505212784e-03,1.246877945959568024e-02,-5.351106636226177216e-03,-1.659529097378253937e-02,-1.549755875021219254e-02,1.429279800504446030e-02,2.281174995005130768e-03,-1.536808442324399948e-02,-7.034128531813621521e-03,-1.005923748016357422e-02,-7.502219174057245255e-03,-2.325841039419174194e-02,-4.594109207391738892e-02,4.893986042588949203e-04,-7.152301259338855743e-03,1.611544005572795868e-02,3.640952054411172867e-03,1.794433803297579288e-03,1.605031080543994904e-02,-1.775698363780975342e-02,2.012214250862598419e-02,-2.195768058300018311e-02
3.810070455074310303e-03,1.192810479551553726e-02,-6.850260775536298752e-03,2.364319376647472382e-02,4.359093494713306427e-03,9.800744242966175079e-03,2.628713659942150116e-02,-9.844684042036533356e-03,-5.810600891709327698e-02,1.411146484315395355e-02,1.793797314167022705e-02,-3.540139272809028625e-02,-9.804506786167621613e-03,1.574119366705417633e-02,-2.131993882358074188e-02,4.640174284577369690e-02,9.240900166332721710e-03,-3.881922364234924316e-02,1.296430826187133789e-02,2.280299924314022064e-02,3.866383060812950134e-02,-7.840924896299839020e-03,-3.526730928570032120e-03,1.092195045202970505e-02,5.125548690557479858e-03,-2.812434919178485870e-02,-1.123603656888008118e-01,1.230558194220066071e-02,-1.055739261209964752e-02,3.367421030998229980e-02,-2.572838403284549713e-02,1.496185641735792160e-02,1.603787392377853394e-02,-2.003694884479045868e-03,3.281158208847045898e-02,-5.145853385329246521e-02
1.117935124784708023e-02,1.556639559566974640e-03,-2.043891139328479767e-02,1.810500212013721466e-02,-2.050254121422767639e-02,8.159052580595016479e-03,2.388573065400123596e-02,3.628029953688383102e-03,-5.942247435450553894e-02,1.680533215403556824e-02,3.362699877470731735e-03,-2.559340558946132660e-02,-2.917154226452112198e-03,2.974702417850494385e-02,-8.298986591398715973e-03,5.136385932564735413e-02,-5.036850459873676300e-03,-4.413535818457603455e-02,-1.927447691559791565e-02,2.843236550688743591e-02,5.633658170700073242e-02,-1.000235509127378464e-02,-6.646929308772087097e-03,3.749740310013294220e-03,-2.131691435351967812e-03,-1.440494321286678314e-02,-1.178113445639610291e-01,2.378936856985092163e-02,-8.505229838192462921e-03,4.874914139509201050e-02,-2.368199452757835388e-02,1.978614134714007378e-03,1.189879141747951508e-02,1.198122091591358185e-02,3.774759918451309204e-02,-5.139013752341270447e-02
-6.041261367499828339e-03,-1.962752826511859894e-02,-3.024686686694622040e-02,7.820841856300830841e-03,-2.823208458721637726e-03,-4.770238883793354034e-03,1.015730202198028564e-02,-2.503680763766169548e-03,-1.044103223830461502e-02,8.071575313806533813e-03,-3.786300774663686752e-03,-2.397132851183414459e-02,6.897802464663982391e-03,-4.627075511962175369e-03,-2.033090591430664062e-02,1.125963125377893448e-02,6.539761088788509369e-03,-1.473386865109205246e-02,-1.095061469823122025e-02,1.570304390043020248e-03,6.908973446115851402e-04,-2.348528616130352020e-02,-1.994121633470058441e-02,-3.760842955671250820e-04,-3.081538947299122810e-03,-3.398393839597702026e-02,-5.554570257663726807e-02,-6.188095081597566605e-03,-1.070527825504541397e-02,1.408811286091804504e-02,6.387155503034591675e-03,-2.308396156877279282e-03,1.560028549283742905e-02,-1.901285722851753235e-02,5.989718716591596603e-03,-3.188428655266761780e-02
7.718907669186592102e-03,7.140974514186382294e-03,-1.771292090415954590e-02,1.641605235636234283e-02,-2.251980081200599670e-02,1.271202880889177322e-02,2.219924144446849823e-02,3.468630602583289146e-03,-3.916865587234497070e-02,1.493807043880224228e-02,-6.022412562742829323e-04,-2.088790573179721832e-02,-7.948644459247589111e-03,2.759166620671749115e-02,1.272673602215945721e-03,4.719367995858192444e-02,-2.881441265344619751e-03,-3.673335909843444824e-02,-2.797289006412029266e-02,1.455689501017332077e-02,5.985392257571220398e-02,-9.432260878384113312e-03,-1.009139325469732285e-02,-1.405432354658842087e-03,-8.818811737000942230e-03,-4.639613962353905663e-06,-1.081658974289894104e-01,2.881906740367412567e-02,-5.293319467455148697e-03,4.749905318021774292e-02,-2.381963469088077545e-02,-4.394198185764253139e-04,8.555619977414608002e-03,1.846363209187984467e-02,3.583505749702453613e-02,-4.052476957440376282e-02
-5.872160941362380981e-02,-1.229611597955226898e-02,8.961505955085158348e-06,8.594718575477600098e-02,1.893717795610427856e-02,5.073662102222442627e-02,4.758034273982048035e-02,-1.932910992763936520e-03,9.757711738348007202e-02,3.568686917424201965e-02,-8.681964874267578125e-02,1.985530927777290344e-02,-8.079838752746582031e-02,-2.662353403866291046e-02,1.834645867347717285e-02,6.395251955837011337e-03,7.313498854637145996e-02,7.988125085830688477e-03,-5.273685231804847717e-02,-1.230101138353347778e-01,1.854526437819004059e-02,1.624490506947040558e-02,-2.586321346461772919e-02,-8.086609840393066406e-02,-4.273336380720138550e-02,6.151728704571723938e-02,1.702590845525264740e-02,2.044039079919457436e-03,8.008038997650146484e-02,-5.973869934678077698e-03,-5.667436122894287109e-02,1.944787427783012390e-02,-7.166934758424758911e-02,-4.177294671535491943e-02,1.645853556692600250e-02,-1.035431306809186935e-02
3.947236388921737671e-02,-9.060773998498916626e-02,-6.172555312514305115e-02,-3.210557997226715088e-02,-7.181085646152496338e-02,-6.438351422548294067e-02,-7.205378264188766479e-02,2.106642164289951324e-02,-2.491211518645286560e-02,2.556533738970756531e-02,5.718788132071495056e-02,-1.180758979171514511e-02,6.990523636341094971e-02,-2.049432881176471710e-02,-1.192968524992465973e-02,-4.459346458315849304e-02,-6.027530506253242493e-02,-2.937451563775539398e-02,-2.037660591304302216e-02,8.527259528636932373e-02,-7.118836790323257446e-02,-3.264932334423065186e-02,-2.566115465015172958e-03,-2.524463459849357605e-02,-1.472338195890188217e-02,-6.293335556983947754e-02,7.562487572431564331e-02,-1.613825559616088867e-03,-3.113308921456336975e-02,-9.449614444747567177e-04,7.470620423555374146e-02,-9.604128077626228333e-03,3.646064922213554382e-02,-2.893746271729469299e-02,1.977507770061492920e-02,-4.084999486804008484e-02
3.062197057139496166e-25,-3.685240139640149934e-25,4.003270892694198133e-25,-1.534133892769715519e-24,1.776680419347814998e-24,-1.712183891294043718e-25,7.375109906717815682e-27,1.897289979444637697e-25,5.503299266220330194e-15,1.292027649184342517e-24,5.754499947530221593e-26,6.818705109628608241e-25,-4.956350513299023476e-26,4.428228783222559903e-25,-1.520111298533733119e-24,-1.717387784818657139e-25,1.483215287920414870e-25,6.782857199335489259e-24,8.139461273392159973e-26,-2.437842887814365076e-24,-1.013636959402423857e-24,-9.671559806418792129e-26,-6.392048209925626717e-25,3.572266876365383071e-25,-3.820656988706520347e-25,1.461553167463045886e-24,2.597390524883280705e-09,-1.956164517694028420e-25,3.223358628366787181e-25,-4.305542423533226450e-26,-3.182540746459356096e-25,-8.101035735439328047e-26,-5.170860467245357365e-25,-6.552313684468393238e-25,-4.105698564780357359e-25,2.550044550519992015e-11
1.209337171167135239e-02,-1.161114661954343319e-03,-2.231508120894432068e-02,1.927640475332736969e-02,-2.089720219373703003e-02,7.190357893705368042e-03,2.592016384005546570e-02,4.589506890624761581e-03,-6.924995034933090210e-02,1.812048442661762238e-02,6.857838016003370285e-03,-3.106999956071376801e-02,1.013508648611605167e-03,3.046680428087711334e-02,-1.384606119245290756e-02,5.197916552424430847e-02,-5.326997023075819016e-03,-4.969452694058418274e-02,-1.294122356921434402e-02,3.526619821786880493e-02,5.489893630146980286e-02,-9.919551201164722443e-03,-2.858966821804642677e-03,6.920805200934410095e-03,1.966042211279273033e-03,-2.069347538053989410e-02,-1.225499585270881653e-01,2.028629742562770844e-02,-9.943060576915740967e-03,4.960436001420021057e-02,-2.406489849090576172e-02,2.940372563898563385e-03,1.433139760047197342e-02,1.022023428231477737e-02,3.869313746690750122e-02,-5.816885456442832947e-02
-4.130285605788230896e-02,-2.350833080708980560e-02,-2.287041954696178436e-02,3.435435518622398376e-02,2.868485869839787483e-03,1.885810680687427521e-02,6.699188612401485443e-03,-1.592262089252471924e-02,7.504198700189590454e-02,1.744613423943519592e-02,-3.761927038431167603e-02,9.948394261300563812e-03,-3.306888788938522339e-02,-3.131977841258049011e-02,2.359854755923151970e-03,1.283960649743676186e-03,3.545258566737174988e-02,1.006647013127803802e-02,-4.596112295985221863e-02,-6.675495952367782593e-02,-3.438016865402460098e-03,-1.764802820980548859e-02,-2.773981541395187378e-02,-5.961214005947113037e-02,-4.632632434368133545e-02,1.731717586517333984e-02,3.557829931378364563e-02,4.031052347272634506e-03,2.706976793706417084e-02,1.950012869201600552e-03,-5.753474775701761246e-03,1.116418465971946716e-02,-3.616149304434657097e-03,-4.583225399255752563e-02,9.629048407077789307e-03,-8.553091436624526978e-03
-5.474374163895845413e-03,-2.135566249489784241e-02,-2.424245886504650116e-02,-7.904390990734100342e-02,-1.109326910227537155e-02,-1.697558164596557617e-02,-5.650978162884712219e-02,-6.593970954418182373e-02,6.070177629590034485e-02,-5.656338110566139221e-02,3.445257246494293213e-02,7.962283678352832794e-03,4.486139118671417236e-02,1.007819268852472305e-02,-7.272247690707445145e-03,2.130359644070267677e-03,-3.265310451388359070e-02,4.704239591956138611e-02,-3.798500448465347290e-02,-2.162058465182781219e-02,8.230810053646564484e-03,-6.071231141686439514e-02,-2.304196677869185805e-04,2.629959397017955780e-02,-3.601694479584693909e-02,2.617265842854976654e-02,5.812704190611839294e-02,-2.169691957533359528e-02,-5.015454813838005066e-02,-3.358142450451850891e-02,3.378732129931449890e-02,-4.517930559813976288e-03,1.252106428146362305e-01,-2.759528532624244690e-02,-3.719060122966766357e-02,8.567098528146743774e-02
-7.480369415134191513e-03,-2.317985752597451210e-03,-3.063273848965764046e-03,6.275264546275138855e-03,2.622920088469982147e-03,4.118270240724086761e-03,4.368491063360124826e-04,-4.206686280667781830e-03,1.373194530606269836e-02,3.364768577739596367e-03,-5.304176360368728638e-03,2.227223943918943405e-03,-7.288761902600526810e-03,-5.715543869882822037e-03,1.498338242527097464e-04,2.420228673145174980e-03,6.922679953277111053e-03,2.523730043321847916e-03,-7.565833162516355515e-03,-1.108287461102008820e-02,-9.825871093198657036e-04,-2.618951024487614632e-03,-6.015561521053314209e-03,-1.180502865463495255e-02,-9.338377043604850769e-03,1.859396579675376415e-03,6.988879293203353882e-03,1.552733359858393669e-03,4.784751217812299728e-03,4.796365974470973015e-04,-2.263313857838511467e-03,4.469782114028930664e-03,6.908061186550185084e-05,-1.022394280880689621e-02,3.662123344838619232e-03,-1.141630578786134720e-03
