[-1, -4, 0] [-0.916667, -4, 0] [-0.916667, -3.91919, 0] 
[-0.0833333, 3.51515, -0.160641] [-0.125, 3.51515, -0.160641] [-0.125, 3.47475, -0.160641] 
[-0.0416667, 3.47475, -0.160641] [0, 3.47475, -0.160641] [0, 3.51515, -0.160641] 
[0, 3.51515, -0.160641] [-0.0416667, 3.51515, -0.160641] [-0.0416667, 3.47475, -0.160641] 
[0.0416667, 3.47475, -0.160641] [0.0833334, 3.47475, -0.160641] [0.0833334, 3.51515, -0.160641] 
[0.0833334, 3.51515, -0.160641] [0.0416667, 3.51515, -0.160641] [0.0416667, 3.47475, -0.160641] 
[0.125, 3.47475, -0.160641] [0.166667, 3.47475, -0.160641] [0.166667, 3.51515, -0.160641] 
[0.166667, 3.51515, -0.160641] [0.125, 3.51515, -0.160641] [0.125, 3.47475, -0.160641] 
[0.208333, 3.47475, -0.160641] [0.25, 3.47475, -0.160641] [0.25, 3.51515, -0.160641] 
[0.25, 3.51515, -0.160641] [0.208333, 3.51515, -0.160641] [0.208333, 3.47475, -0.160641] 
[0.291667, 3.47475, -0.160641] [0.333333, 3.47475, -0.160641] [0.333333, 3.51515, -0.0828354] 
[0.333333, 3.51515, -0.0828354] [0.291667, 3.51515, -0.160641] [0.291667, 3.47475, -0.160641] 
[0.375, 3.47475, -0.0828354] [0.416667, 3.47475, -0.0566307] [0.416667, 3.51515, -0.0566307] 
[0.416667, 3.51515, -0.0566307] [0.375, 3.51515, -0.0566307] [0.375, 3.47475, -0.0828354] 
[0.458333, 3.47475, -0.0566307] [0.5, 3.47475, -0.0253462] [0.5, 3.51515, -0.00925702] 
[0.5, 3.51515, -0.00925702] [0.458333, 3.51515, -0.0253462] [0.458333, 3.47475, -0.0566307] 
[0.541667, 3.47475, -0.00925702] [0.583333, 3.47475, 0.0185141] [0.583333, 3.51515, 0.0185141] 
[0.583333, 3.51515, 0.0185141] [0.541667, 3.51515, 0.0185141] [0.541667, 3.47475, -0.00925702] 
[0.583333, 3.47475, 0.0185141] [0.625, 3.43434, 0.0185141] [0.666667, 3.43434, 0.0185141] 
[0.666667, 3.43434, 0.0185141] [0.666667, 3.51515, 0] [0.583333, 3.51515, 0.0185141] 
[0.666667, 3.43434, 0.0185141] [0.583333, 3.51515, 0.0185141] [0.583333, 3.47475, 0.0185141] 
[0.666667, 3.43434, 0.0185141] [0.75, 3.43434, 0] [0.75, 3.51515, 0] 
[0.75, 3.51515, 0] [0.666667, 3.51515, 0] [0.666667, 3.43434, 0.0185141] 
[0.75, 3.43434, 0] [0.833333, 3.43434, 0] [0.833333, 3.51515, 0] 
[0.833333, 3.51515, 0] [0.75, 3.51515, 0] [0.75, 3.43434, 0] 
[0.833333, 3.43434, 0] [0.916667, 3.43434, 0] [0.916667, 3.51515, 0] 
[0.916667, 3.51515, 0] [0.833333, 3.51515, 0] [0.833333, 3.43434, 0] 
[0.916667, 3.43434, 0] [1, 3.43434, 0] [1, 3.51515, 0] 
[1, 3.51515, 0] [0.916667, 3.51515, 0] [0.916667, 3.43434, 0] 
[-1, 3.51515, 0] [-0.916667, 3.51515, 0] [-0.916667, 3.59596, 0] 
[-0.916667, 3.59596, 0] [-1, 3.59596, 0] [-1, 3.51515, 0] 
[-0.916667, 3.51515, 0] [-0.833333, 3.51515, 0] [-0.833333, 3.59596, 0] 
[-0.833333, 3.59596, 0] [-0.916667, 3.59596, 0] [-0.916667, 3.51515, 0] 
[-0.833333, 3.51515, 0] [-0.75, 3.51515, 0] [-0.75, 3.59596, 0] 
[-0.75, 3.59596, 0] [-0.833333, 3.59596, 0] [-0.833333, 3.51515, 0] 
[-0.75, 3.51515, 0] [-0.666667, 3.51515, 0] [-0.666667, 3.59596, 0] 
[-0.666667, 3.59596, 0] [-0.75, 3.59596, 0] [-0.75, 3.51515, 0] 
[-0.666667, 3.59596, 0] [-0.666667, 3.51515, 0] [-0.583333, 3.51515, 0.0185141] 
[-0.583333, 3.55556, 0.0185141] [-0.583333, 3.59596, 0.0185141] [-0.666667, 3.59596, 0] 
[-0.583333, 3.51515, 0.0185141] [-0.583333, 3.55556, 0.0185141] [-0.666667, 3.59596, 0] 
[-0.541667, 3.55556, 0.0185141] [-0.5, 3.55556, -0.00925702] [-0.5, 3.59596, 0.0185141] 
[-0.5, 3.59596, 0.0185141] [-0.541667, 3.59596, 0.0185141] [-0.541667, 3.55556, 0.0185141] 
[-0.458333, 3.55556, -0.0253462] [-0.416667, 3.55556, -0.0566307] [-0.416667, 3.59596, -0.0253462] 
[-0.416667, 3.59596, -0.0253462] [-0.458333, 3.59596, -0.00925702] [-0.458333, 3.55556, -0.0253462] 
[-0.375, 3.55556, -0.0566307] [-0.333333, 3.55556, -0.0566307] [-0.333333, 3.59596, -0.0566307] 
[-0.333333, 3.59596, -0.0566307] [-0.375, 3.59596, -0.0253462] [-0.375, 3.55556, -0.0566307] 
[-0.291667, 3.55556, -0.0828354] [-0.25, 3.55556, -0.115677] [-0.25, 3.59596, -0.0828354] 
[-0.25, 3.59596, -0.0828354] [-0.291667, 3.59596, -0.0566307] [-0.291667, 3.55556, -0.0828354] 
[-0.208333, 3.55556, -0.115677] [-0.166667, 3.55556, -0.160641] [-0.166667, 3.59596, -0.115677] 
[-0.166667, 3.59596, -0.115677] [-0.208333, 3.59596, -0.115677] [-0.208333, 3.55556, -0.115677] 
[-0.125, 3.55556, -0.160641] [-0.0833333, 3.55556, -0.160641] [-0.0833333, 3.59596, -0.160641] 
[-0.0833333, 3.59596, -0.160641] [-0.125, 3.59596, -0.115677] [-0.125, 3.55556, -0.160641] 
[-0.0416667, 3.55556, -0.160641] [0, 3.55556, -0.160641] [0, 3.59596, -0.160641] 
[0, 3.59596, -0.160641] [-0.0416667, 3.59596, -0.160641] [-0.0416667, 3.55556, -0.160641] 
[0.0416667, 3.55556, -0.160641] [0.0833334, 3.55556, -0.160641] [0.0833334, 3.59596, -0.160641] 
[0.0833334, 3.59596, -0.160641] [0.0416667, 3.59596, -0.160641] [0.0416667, 3.55556, -0.160641] 
[0.125, 3.55556, -0.160641] [0.166667, 3.55556, -0.160641] [0.166667, 3.59596, -0.138702] 
[0.166667, 3.59596, -0.138702] [0.125, 3.59596, -0.160641] [0.125, 3.55556, -0.160641] 
[0.208333, 3.55556, -0.160641] [0.25, 3.55556, -0.138702] [0.25, 3.59596, -0.0566307] 
[0.25, 3.59596, -0.0566307] [0.208333, 3.59596, -0.0828354] [0.208333, 3.55556, -0.160641] 
[0.291667, 3.55556, -0.0828354] [0.333333, 3.55556, -0.0566307] [0.333333, 3.59596, -0.0566307] 
[0.333333, 3.59596, -0.0566307] [0.291667, 3.59596, -0.0566307] [0.291667, 3.55556, -0.0828354] 
[0.375, 3.55556, -0.0566307] [0.416667, 3.55556, -0.0253462] [0.416667, 3.59596, -0.00925702] 
[0.416667, 3.59596, -0.00925702] [0.375, 3.59596, -0.0253462] [0.375, 3.55556, -0.0566307] 
[0.458333, 3.55556, -0.00925702] [0.5, 3.55556, 0.0185141] [0.5, 3.59596, 0.0185141] 
[0.5, 3.59596, 0.0185141] [0.458333, 3.59596, 0.0185141] [0.458333, 3.55556, -0.00925702] 
[0.5, 3.55556, 0.0185141] [0.541667, 3.51515, 0.0185141] [0.583333, 3.51515, 0.0185141] 
[0.583333, 3.51515, 0.0185141] [0.583333, 3.59596, 0] [0.5, 3.59596, 0.0185141] 
[0.583333, 3.51515, 0.0185141] [0.5, 3.59596, 0.0185141] [0.5, 3.55556, 0.0185141] 
[0.583333, 3.51515, 0.0185141] [0.666667, 3.51515, 0] [0.666667, 3.59596, 0] 
[0.666667, 3.59596, 0] [0.583333, 3.59596, 0] [0.583333, 3.51515, 0.0185141] 
[0.666667, 3.51515, 0] [0.75, 3.51515, 0] [0.75, 3.59596, 0] 
[0.75, 3.59596, 0] [0.666667, 3.59596, 0] [0.666667, 3.51515, 0] 
[0.75, 3.51515, 0] [0.833333, 3.51515, 0] [0.833333, 3.59596, 0] 
[0.833333, 3.59596, 0] [0.75, 3.59596, 0] [0.75, 3.51515, 0] 
[0.833333, 3.51515, 0] [0.916667, 3.51515, 0] [0.916667, 3.59596, 0] 
[0.916667, 3.59596, 0] [0.833333, 3.59596, 0] [0.833333, 3.51515, 0] 
[0.916667, 3.51515, 0] [1, 3.51515, 0] [1, 3.59596, 0] 
[1, 3.59596, 0] [0.916667, 3.59596, 0] [0.916667, 3.51515, 0] 
[-1, 3.59596, 0] [-0.916667, 3.59596, 0] [-0.916667, 3.67677, 0] 
[-0.916667, 3.67677, 0] [-1, 3.67677, 0] [-1, 3.59596, 0] 
[-0.916667, 3.59596, 0] [-0.833333, 3.59596, 0] [-0.833333, 3.67677, 0] 
[-0.833333, 3.67677, 0] [-0.916667, 3.67677, 0] [-0.916667, 3.59596, 0] 
[-0.833333, 3.59596, 0] [-0.75, 3.59596, 0] [-0.75, 3.67677, 0] 
[-0.75, 3.67677, 0] [-0.833333, 3.67677, 0] [-0.833333, 3.59596, 0] 
[-0.75, 3.59596, 0] [-0.666667, 3.59596, 0] [-0.666667, 3.67677, 0] 
[-0.666667, 3.67677, 0] [-0.75, 3.67677, 0] [-0.75, 3.59596, 0] 
[-0.666667, 3.59596, 0] [-0.583333, 3.59596, 0.0185141] [-0.583333, 3.67677, 0] 
[-0.583333, 3.67677, 0] [-0.666667, 3.67677, 0] [-0.666667, 3.59596, 0] 
[-0.541667, 3.59596, 0.0185141] [-0.5, 3.59596, 0.0185141] [-0.5, 3.63636, 0.0185141] 
[-0.458333, 3.63636, 0.0185141] [-0.416667, 3.63636, -0.00925702] [-0.416667, 3.67677, 0.0185141] 
[-0.416667, 3.67677, 0.0185141] [-0.458333, 3.67677, 0.0185141] [-0.458333, 3.63636, 0.0185141] 
[-0.375, 3.63636, -0.0253462] [-0.333333, 3.63636, -0.0253462] [-0.333333, 3.67677, -0.00925702] 
[-0.333333, 3.67677, -0.00925702] [-0.375, 3.67677, -0.00925702] [-0.375, 3.63636, -0.0253462] 
[-0.291667, 3.63636, -0.0566307] [-0.25, 3.63636, -0.0566307] [-0.25, 3.67677, -0.0253462] 
[-0.25, 3.67677, -0.0253462] [-0.291667, 3.67677, -0.0253462] [-0.291667, 3.63636, -0.0566307] 
[-0.208333, 3.63636, -0.0566307] [-0.166667, 3.63636, -0.0566307] [-0.166667, 3.67677, -0.0566307] 
[-0.166667, 3.67677, -0.0566307] [-0.208333, 3.67677, -0.0566307] [-0.208333, 3.63636, -0.0566307] 
[-0.125, 3.63636, -0.0828354] [-0.0833333, 3.63636, -0.0828354] [-0.0833333, 3.67677, -0.0566307] 
[-0.0833333, 3.67677, -0.0566307] [-0.125, 3.67677, -0.0566307] [-0.125, 3.63636, -0.0828354] 
[-0.0416667, 3.63636, -0.115677] [0, 3.63636, -0.115677] [0, 3.67677, -0.0566307] 
[0, 3.67677, -0.0566307] [-0.0416667, 3.67677, -0.0566307] [-0.0416667, 3.63636, -0.115677] 
[0.0416667, 3.63636, -0.115677] [0.0833334, 3.63636, -0.0828354] [0.0833334, 3.67677, -0.0566307] 
[0.0833334, 3.67677, -0.0566307] [0.0416667, 3.67677, -0.0566307] [0.0416667, 3.63636, -0.115677] 
[0.125, 3.63636, -0.0828354] [0.166667, 3.63636, -0.0566307] [0.166667, 3.67677, -0.0566307] 
[0.166667, 3.67677, -0.0566307] [0.125, 3.67677, -0.0566307] [0.125, 3.63636, -0.0828354] 
[0.208333, 3.63636, -0.0566307] [0.25, 3.63636, -0.0566307] [0.25, 3.67677, -0.0253462] 
[0.25, 3.67677, -0.0253462] [0.208333, 3.67677, -0.0566307] [0.208333, 3.63636, -0.0566307] 
[0.291667, 3.63636, -0.0566307] [0.333333, 3.63636, -0.0253462] [0.333333, 3.67677, -0.00925702] 
[0.333333, 3.67677, -0.00925702] [0.291667, 3.67677, -0.0253462] [0.291667, 3.63636, -0.0566307] 
[0.375, 3.63636, -0.00925702] [0.416667, 3.63636, 0.0185141] [0.416667, 3.67677, 0.0185141] 
[0.416667, 3.67677, 0.0185141] [0.375, 3.67677, 0.0185141] [0.375, 3.63636, -0.00925702] 
[0.416667, 3.63636, 0.0185141] [0.458333, 3.59596, 0.0185141] [0.5, 3.59596, 0.0185141] 
[0.5, 3.59596, 0.0185141] [0.5, 3.67677, 0] [0.416667, 3.67677, 0.0185141] 
[0.5, 3.59596, 0.0185141] [0.416667, 3.67677, 0.0185141] [0.416667, 3.63636, 0.0185141] 
[0.5, 3.59596, 0.0185141] [0.583333, 3.59596, 0] [0.583333, 3.67677, 0] 
[0.583333, 3.67677, 0] [0.5, 3.67677, 0] [0.5, 3.59596, 0.0185141] 
[0.583333, 3.59596, 0] [0.666667, 3.59596, 0] [0.666667, 3.67677, 0] 
[0.666667, 3.67677, 0] [0.583333, 3.67677, 0] [0.583333, 3.59596, 0] 
[0.666667, 3.59596, 0] [0.75, 3.59596, 0] [0.75, 3.67677, 0] 
[0.75, 3.67677, 0] [0.666667, 3.67677, 0] [0.666667, 3.59596, 0] 
[0.75, 3.59596, 0] [0.833333, 3.59596, 0] [0.833333, 3.67677, 0] 
[0.833333, 3.67677, 0] [0.75, 3.67677, 0] [0.75, 3.59596, 0] 
[0.833333, 3.59596, 0] [0.916667, 3.59596, 0] [0.916667, 3.67677, 0] 
[0.916667, 3.67677, 0] [0.833333, 3.67677, 0] [0.833333, 3.59596, 0] 
[0.916667, 3.59596, 0] [1, 3.59596, 0] [1, 3.67677, 0] 
[1, 3.67677, 0] [0.916667, 3.67677, 0] [0.916667, 3.59596, 0] 
[-1, 3.67677, 0] [-0.916667, 3.67677, 0] [-0.916667, 3.75758, 0] 
[-0.916667, 3.75758, 0] [-1, 3.75758, 0] [-1, 3.67677, 0] 
[-0.916667, 3.67677, 0] [-0.833333, 3.67677, 0] [-0.833333, 3.75758, 0] 
[-0.833333, 3.75758, 0] [-0.916667, 3.75758, 0] [-0.916667, 3.67677, 0] 
[-0.833333, 3.67677, 0] [-0.75, 3.67677, 0] [-0.75, 3.75758, 0] 
[-0.75, 3.75758, 0] [-0.833333, 3.75758, 0] [-0.833333, 3.67677, 0] 
[-0.75, 3.67677, 0] [-0.666667, 3.67677, 0] [-0.666667, 3.75758, 0] 
[-0.666667, 3.75758, 0] [-0.75, 3.75758, 0] [-0.75, 3.67677, 0] 
[-0.666667, 3.67677, 0] [-0.583333, 3.67677, 0] [-0.583333, 3.75758, 0] 
[-0.583333, 3.75758, 0] [-0.666667, 3.75758, 0] [-0.666667, 3.67677, 0] 
[-0.583333, 3.67677, 0] [-0.5, 3.67677, 0.0185141] [-0.5, 3.75758, 0] 
[-0.5, 3.75758, 0] [-0.583333, 3.75758, 0] [-0.583333, 3.67677, 0] 
[-0.5, 3.75758, 0] [-0.5, 3.67677, 0.0185141] [-0.458333, 3.67677, 0.0185141] 
[-0.458333, 3.67677, 0.0185141] [-0.416667, 3.67677, 0.0185141] [-0.416667, 3.75758, 0] 
[-0.458333, 3.67677, 0.0185141] [-0.416667, 3.75758, 0] [-0.5, 3.75758, 0] 
[-0.375, 3.67677, -0.00925702] [-0.333333, 3.67677, -0.00925702] [-0.333333, 3.71717, 0.0185141] 
[-0.291667, 3.71717, -0.00925702] [-0.25, 3.71717, -0.00925702] [-0.25, 3.75758, 0.0185141] 
[-0.25, 3.75758, 0.0185141] [-0.291667, 3.75758, 0.0185141] [-0.291667, 3.71717, -0.00925702] 
[-0.208333, 3.71717, -0.0253462] [-0.166667, 3.71717, -0.0253462] [-0.166667, 3.75758, -0.00925702] 
[-0.166667, 3.75758, -0.00925702] [-0.208333, 3.75758, -0.00925702] [-0.208333, 3.71717, -0.0253462] 
[-0.125, 3.71717, -0.0253462] [-0.0833333, 3.71717, -0.0253462] [-0.0833333, 3.75758, -0.00925702] 
[-0.0833333, 3.75758, -0.00925702] [-0.125, 3.75758, -0.00925702] [-0.125, 3.71717, -0.0253462] 
[-0.0416667, 3.71717, -0.0566307] [0, 3.71717, -0.0566307] [0, 3.75758, -0.00925702] 
[0, 3.75758, -0.00925702] [-0.0416667, 3.75758, -0.00925702] [-0.0416667, 3.71717, -0.0566307] 
[0.0416667, 3.71717, -0.0566307] [0.0833334, 3.71717, -0.0253462] [0.0833334, 3.75758, -0.00925702] 
[0.0833334, 3.75758, -0.00925702] [0.0416667, 3.75758, -0.00925702] [0.0416667, 3.71717, -0.0566307] 
[0.125, 3.71717, -0.0253462] [0.166667, 3.71717, -0.0253462] [0.166667, 3.75758, -0.00925702] 
[0.166667, 3.75758, -0.00925702] [0.125, 3.75758, -0.00925702] [0.125, 3.71717, -0.0253462] 
[0.208333, 3.71717, -0.00925702] [0.25, 3.71717, -0.00925702] [0.25, 3.75758, 0.0185141] 
[0.25, 3.75758, 0.0185141] [0.208333, 3.75758, 0.0185141] [0.208333, 3.71717, -0.00925702] 
[0.291667, 3.71717, 0.0185141] [0.333333, 3.71717, 0.0185141] [0.333333, 3.75758, 0.0185141] 
[0.333333, 3.75758, 0.0185141] [0.291667, 3.75758, 0.0185141] [0.291667, 3.71717, 0.0185141] 
[0.333333, 3.71717, 0.0185141] [0.375, 3.67677, 0.0185141] [0.416667, 3.67677, 0.0185141] 
[0.416667, 3.67677, 0.0185141] [0.416667, 3.75758, 0] [0.333333, 3.75758, 0.0185141] 
[0.416667, 3.67677, 0.0185141] [0.333333, 3.75758, 0.0185141] [0.333333, 3.71717, 0.0185141] 
[0.416667, 3.67677, 0.0185141] [0.5, 3.67677, 0] [0.5, 3.75758, 0] 
[0.5, 3.75758, 0] [0.416667, 3.75758, 0] [0.416667, 3.67677, 0.0185141] 
[0.5, 3.67677, 0] [0.583333, 3.67677, 0] [0.583333, 3.75758, 0] 
[0.583333, 3.75758, 0] [0.5, 3.75758, 0] [0.5, 3.67677, 0] 
[0.583333, 3.67677, 0] [0.666667, 3.67677, 0] [0.666667, 3.75758, 0] 
[0.666667, 3.75758, 0] [0.583333, 3.75758, 0] [0.583333, 3.67677, 0] 
[0.666667, 3.67677, 0] [0.75, 3.67677, 0] [0.75, 3.75758, 0] 
[0.75, 3.75758, 0] [0.666667, 3.75758, 0] [0.666667, 3.67677, 0] 
[0.75, 3.67677, 0] [0.833333, 3.67677, 0] [0.833333, 3.75758, 0] 
[0.833333, 3.75758, 0] [0.75, 3.75758, 0] [0.75, 3.67677, 0] 
[0.833333, 3.67677, 0] [0.916667, 3.67677, 0] [0.916667, 3.75758, 0] 
[0.916667, 3.75758, 0] [0.833333, 3.75758, 0] [0.833333, 3.67677, 0] 
[0.916667, 3.67677, 0] [1, 3.67677, 0] [1, 3.75758, 0] 
[1, 3.75758, 0] [0.916667, 3.75758, 0] [0.916667, 3.67677, 0] 
[-1, 3.75758, 0] [-0.916667, 3.75758, 0] [-0.916667, 3.83838, 0] 
[-0.916667, 3.83838, 0] [-1, 3.83838, 0] [-1, 3.75758, 0] 
[-0.916667, 3.75758, 0] [-0.833333, 3.75758, 0] [-0.833333, 3.83838, 0] 
[-0.833333, 3.83838, 0] [-0.916667, 3.83838, 0] [-0.916667, 3.75758, 0] 
[-0.833333, 3.75758, 0] [-0.75, 3.75758, 0] [-0.75, 3.83838, 0] 
[-0.75, 3.83838, 0] [-0.833333, 3.83838, 0] [-0.833333, 3.75758, 0] 
[-0.75, 3.75758, 0] [-0.666667, 3.75758, 0] [-0.666667, 3.83838, 0] 
[-0.666667, 3.83838, 0] [-0.75, 3.83838, 0] [-0.75, 3.75758, 0] 
[-0.666667, 3.75758, 0] [-0.583333, 3.75758, 0] [-0.583333, 3.83838, 0] 
[-0.583333, 3.83838, 0] [-0.666667, 3.83838, 0] [-0.666667, 3.75758, 0] 
[-0.583333, 3.75758, 0] [-0.5, 3.75758, 0] [-0.5, 3.83838, 0] 
[-0.5, 3.83838, 0] [-0.583333, 3.83838, 0] [-0.583333, 3.75758, 0] 
[-0.5, 3.75758, 0] [-0.416667, 3.75758, 0] [-0.416667, 3.83838, 0] 
[-0.416667, 3.83838, 0] [-0.5, 3.83838, 0] [-0.5, 3.75758, 0] 
[-0.416667, 3.75758, 0] [-0.333333, 3.75758, 0.0185141] [-0.333333, 3.83838, 0] 
[-0.333333, 3.83838, 0] [-0.416667, 3.83838, 0] [-0.416667, 3.75758, 0] 
[-0.333333, 3.83838, 0] [-0.333333, 3.75758, 0.0185141] [-0.291667, 3.75758, 0.0185141] 
[-0.291667, 3.75758, 0.0185141] [-0.25, 3.75758, 0.0185141] [-0.25, 3.83838, 0] 
[-0.291667, 3.75758, 0.0185141] [-0.25, 3.83838, 0] [-0.333333, 3.83838, 0] 
[-0.208333, 3.75758, -0.00925702] [-0.166667, 3.75758, -0.00925702] [-0.166667, 3.79798, 0.0185141] 
[-0.125, 3.79798, 0.0185141] [-0.0833333, 3.79798, 0.0185141] [-0.0833333, 3.83838, 0.0185141] 
[-0.0833333, 3.83838, 0.0185141] [-0.125, 3.83838, 0.0185141] [-0.125, 3.79798, 0.0185141] 
[-0.0416667, 3.79798, 0.0185141] [0, 3.79798, 0.0185141] [0, 3.83838, 0.0185141] 
[0, 3.83838, 0.0185141] [-0.0416667, 3.83838, 0.0185141] [-0.0416667, 3.79798, 0.0185141] 
[0.0416667, 3.79798, 0.0185141] [0.0833334, 3.79798, 0.0185141] [0.0833334, 3.83838, 0.0185141] 
[0.0833334, 3.83838, 0.0185141] [0.0416667, 3.83838, 0.0185141] [0.0416667, 3.79798, 0.0185141] 
[0.125, 3.79798, 0.0185141] [0.166667, 3.79798, 0.0185141] [0.166667, 3.83838, 0.0185141] 
[0.166667, 3.83838, 0.0185141] [0.125, 3.83838, 0.0185141] [0.125, 3.79798, 0.0185141] 
[0.166667, 3.79798, 0.0185141] [0.208333, 3.75758, 0.0185141] [0.25, 3.75758, 0.0185141] 
[0.25, 3.75758, 0.0185141] [0.25, 3.83838, 0] [0.166667, 3.83838, 0.0185141] 
[0.25, 3.75758, 0.0185141] [0.166667, 3.83838, 0.0185141] [0.166667, 3.79798, 0.0185141] 
[0.25, 3.83838, 0] [0.25, 3.75758, 0.0185141] [0.291667, 3.75758, 0.0185141] 
[0.291667, 3.75758, 0.0185141] [0.333333, 3.75758, 0.0185141] [0.333333, 3.83838, 0] 
[0.291667, 3.75758, 0.0185141] [0.333333, 3.83838, 0] [0.25, 3.83838, 0] 
[0.333333, 3.75758, 0.0185141] [0.416667, 3.75758, 0] [0.416667, 3.83838, 0] 
[0.416667, 3.83838, 0] [0.333333, 3.83838, 0] [0.333333, 3.75758, 0.0185141] 
[0.416667, 3.75758, 0] [0.5, 3.75758, 0] [0.5, 3.83838, 0] 
[0.5, 3.83838, 0] [0.416667, 3.83838, 0] [0.416667, 3.75758, 0] 
[0.5, 3.75758, 0] [0.583333, 3.75758, 0] [0.583333, 3.83838, 0] 
[0.583333, 3.83838, 0] [0.5, 3.83838, 0] [0.5, 3.75758, 0] 
[0.583333, 3.75758, 0] [0.666667, 3.75758, 0] [0.666667, 3.83838, 0] 
[0.666667, 3.83838, 0] [0.583333, 3.83838, 0] [0.583333, 3.75758, 0] 
[0.666667, 3.75758, 0] [0.75, 3.75758, 0] [0.75, 3.83838, 0] 
[0.75, 3.83838, 0] [0.666667, 3.83838, 0] [0.666667, 3.75758, 0] 
[0.75, 3.75758, 0] [0.833333, 3.75758, 0] [0.833333, 3.83838, 0] 
[0.833333, 3.83838, 0] [0.75, 3.83838, 0] [0.75, 3.75758, 0] 
[0.833333, 3.75758, 0] [0.916667, 3.75758, 0] [0.916667, 3.83838, 0] 
[0.916667, 3.83838, 0] [0.833333, 3.83838, 0] [0.833333, 3.75758, 0] 
[0.916667, 3.75758, 0] [1, 3.75758, 0] [1, 3.83838, 0] 
[1, 3.83838, 0] [0.916667, 3.83838, 0] [0.916667, 3.75758, 0] 
[-1, 3.83838, 0] [-0.916667, 3.83838, 0] [-0.916667, 3.91919, 0] 
[-0.916667, 3.91919, 0] [-1, 3.91919, 0] [-1, 3.83838, 0] 
[-0.916667, 3.83838, 0] [-0.833333, 3.83838, 0] [-0.833333, 3.91919, 0] 
[-0.833333, 3.91919, 0] [-0.916667, 3.91919, 0] [-0.916667, 3.83838, 0] 
[-0.833333, 3.83838, 0] [-0.75, 3.83838, 0] [-0.75, 3.91919, 0] 
[-0.75, 3.91919, 0] [-0.833333, 3.91919, 0] [-0.833333, 3.83838, 0] 
[-0.75, 3.83838, 0] [-0.666667, 3.83838, 0] [-0.666667, 3.91919, 0] 
[-0.666667, 3.91919, 0] [-0.75, 3.91919, 0] [-0.75, 3.83838, 0] 
[-0.666667, 3.83838, 0] [-0.583333, 3.83838, 0] [-0.583333, 3.91919, 0] 
[-0.583333, 3.91919, 0] [-0.666667, 3.91919, 0] [-0.666667, 3.83838, 0] 
[-0.583333, 3.83838, 0] [-0.5, 3.83838, 0] [-0.5, 3.91919, 0] 
[-0.5, 3.91919, 0] [-0.583333, 3.91919, 0] [-0.583333, 3.83838, 0] 
[-0.5, 3.83838, 0] [-0.416667, 3.83838, 0] [-0.416667, 3.91919, 0] 
[-0.416667, 3.91919, 0] [-0.5, 3.91919, 0] [-0.5, 3.83838, 0] 
[-0.416667, 3.83838, 0] [-0.333333, 3.83838, 0] [-0.333333, 3.91919, 0] 
[-0.333333, 3.91919, 0] [-0.416667, 3.91919, 0] [-0.416667, 3.83838, 0] 
[-0.333333, 3.83838, 0] [-0.25, 3.83838, 0] [-0.25, 3.91919, 0] 
[-0.25, 3.91919, 0] [-0.333333, 3.91919, 0] [-0.333333, 3.83838, 0] 
[-0.25, 3.83838, 0] [-0.166667, 3.83838, 0.0185141] [-0.166667, 3.91919, 0] 
[-0.166667, 3.91919, 0] [-0.25, 3.91919, 0] [-0.25, 3.83838, 0] 
[-0.166667, 3.91919, 0] [-0.166667, 3.83838, 0.0185141] [-0.125, 3.83838, 0.0185141] 
[-0.125, 3.83838, 0.0185141] [-0.0833333, 3.83838, 0.0185141] [-0.0833333, 3.91919, 0] 
[-0.125, 3.83838, 0.0185141] [-0.0833333, 3.91919, 0] [-0.166667, 3.91919, 0] 
[-0.0833333, 3.91919, 0] [-0.0833333, 3.83838, 0.0185141] [-0.0416667, 3.83838, 0.0185141] 
[-0.0416667, 3.83838, 0.0185141] [0, 3.83838, 0.0185141] [0, 3.91919, 0] 
[-0.0416667, 3.83838, 0.0185141] [0, 3.91919, 0] [-0.0833333, 3.91919, 0] 
[0, 3.91919, 0] [0, 3.83838, 0.0185141] [0.0416667, 3.83838, 0.0185141] 
[0.0416667, 3.83838, 0.0185141] [0.0833334, 3.83838, 0.0185141] [0.0833334, 3.91919, 0] 
[0.0416667, 3.83838, 0.0185141] [0.0833334, 3.91919, 0] [0, 3.91919, 0] 
[0.0833334, 3.91919, 0] [0.0833334, 3.83838, 0.0185141] [0.125, 3.83838, 0.0185141] 
[0.125, 3.83838, 0.0185141] [0.166667, 3.83838, 0.0185141] [0.166667, 3.91919, 0] 
[0.125, 3.83838, 0.0185141] [0.166667, 3.91919, 0] [0.0833334, 3.91919, 0] 
[0.166667, 3.83838, 0.0185141] [0.25, 3.83838, 0] [0.25, 3.91919, 0] 
[0.25, 3.91919, 0] [0.166667, 3.91919, 0] [0.166667, 3.83838, 0.0185141] 
[0.25, 3.83838, 0] [0.333333, 3.83838, 0] [0.333333, 3.91919, 0] 
[0.333333, 3.91919, 0] [0.25, 3.91919, 0] [0.25, 3.83838, 0] 
[0.333333, 3.83838, 0] [0.416667, 3.83838, 0] [0.416667, 3.91919, 0] 
[0.416667, 3.91919, 0] [0.333333, 3.91919, 0] [0.333333, 3.83838, 0] 
[0.416667, 3.83838, 0] [0.5, 3.83838, 0] [0.5, 3.91919, 0] 
[0.5, 3.91919, 0] [0.416667, 3.91919, 0] [0.416667, 3.83838, 0] 
